"Assistance, n., Èlògò.","Attention, pay, v., Dạnyé."
"Assistant, n., Gwadáci.","Attic, n., Edàtí."
"Associate, v., Paṃà.","Attire, n., Nyạfạn."
"Associate (partner), n., ṇànyǐci.","Attire, v., Fạnnyạ."
"Association, n., Ṃàpa; Eṃàpa.","Attract, v., Fàyě."
"Assorted, adj., Títítítígi.","Attraction, n., Yěfà."
"Assortment, n., Títítítí.","Attractive, adj., adv., Yěfàgi."
"Assume, v., Wúyégǎṇ.","Auction, v., Túbá."
"Assumption, n., Yéwúgǎṇ..","Auction, n., Bátú; Ebátú."
"Assurance, n., Nyạngbàṇbe.","Auger, n., Nyạdzuci; Enyạdzuci."
"Assure, v., Benyạngbàṇ; Be","Aunt (maternal), n., Nṇǎgi."
"nyạngbàṇ.","Aunt (paternal), n., Mạciṇṃà."
"Asthma, n., Suṇgạngi.","Aunty, n., Danwu."
"Asthma plant, n., Kínkèrè cintàrà.","Austral, adj., n., Kúdù."
"Astonish, adv., Laye; La eye.","Authorize, v., Gí gbókuṇ."
"Astonishment, n., Yela.","Authority, n., Gbókuṇ."
"Astound, adj., Wówo.","Auto, n., Tsó."
"Astringent, adj., Bodó.","Automatic, n., Tsótuṇgi."
"Astronomical, adj., Kogá.","Automobile, n., Tsókegi."
"Astute, adj., Kerekere.","Automotive, adj., Tsótiági."
"Asu (a tribe), n., Ebì; Ebè.","Auxiliary, adj.,Tògwa"
"At, adv., …. o.","Auxillary, n., Gwatògi; Egwatògi."
"A tempo, adv., adj., Dạn kámini.","Avenge, v., Gágbá."
"Athlete’s foot, n., Jinjeregi.","Avengement, n., Egbágá."
"Atimes, adv., Céká.","Aver, v., Jiṇ kirinyǐ"
"At once, adv., Bici eni.","Averment, n., Kiri."
"Attack, v., Tsùṇkuṇ; Tsùṇ ekuṇ.","Aviary, n., Lǔka."
"Attack, n., Ekuṇtsùṇ.","Avocado, n., Bedaibo"
"Attain, v., Tuṇgwa; Tuṇ egwa.","Avoid, v., Kìn."
"Attainment, n., Gwatuṇ; Egwatuṇ.","Avoidance, n., Kikìn."
"Attempt, v., Màtò.","Await, v., Túká."
"Attempt, n., Etòmạ.","Awake, v., Sạnle."
"Attend, v., Nyàbà; Nyà ebà.","Award, v., Kiṇtuṇ; Kiṇ etuṇ."
"Attendance, n., Ebànyà.","Award, n., Tuṇkiṇ."
"Attend to, v., Lá yé dạn.","Aware, adj., Kpeká."
"Attention, n., Yédạn; Eyé dạn.","Awareness, n., Kákpe; Ekákpe."
