"Commercialist, n., Gwazheci.","Completely, adv., Kponkponyí."
"Commercialize, v., Zhegwa.","Completely, adv., Fém."
"Commiserate, v., Dábǎ.","Completely, adv., Fényí."
"Commiseration, n., Bǎdá.","Completely (finish), adv., Yégǔṇnyǐ."
"Commit (crime), v., Gònyà.","Complex, adj., Zòkpá."
"Committed (steadfast), adj., Díṇmi.","Complex, n., Yéguṇ."
"Committee, n., Midíṇkàṇ.","Complexity, n., Ekpázò."
"Commodious, adj., Gazari.","Complicated, adj., Burubu."
"Commodore, n.,Gàṇpàgi.","Composed (calm), adj., Gùpì."
"Common, adj., Pàtàmpà.","Compound, n., Gàmì."
"Common cold, n., Efègi pàtàmpà.","Comprehensive, adj., Lákpó; Lá kpó."
"Commoner, n., Zance.","Comprehensively, adv., Kpólá."
"Commonplace, adj., Fili.","Comprehensiveness, n.,"
"Commotion, n., Dùku; Èdùku.","Kpónkpòkpólá."
"Community, n.,Dafù.","Compulsion, n., Èdzupàkuṇ."
"Compact, adj., Bunukun;","Compulsory, n., Èpàdzuci."
"Bùmbunukùṇ.","Computation, n., Egbòdí."
"Companion, n., Zàbàci.","Compute, v.,Dígbò"
"Company (group), n., Yàdozhi;","Computer, n., Gbòdígi."
"Èyàdòzhì; Èyà dòzhì.","Comrade, n., Núkó."
"Compare, v., Ṃàdòzhì; Lá ṃà dòzhì.","Con, v., Gifi."
"Comparison, n., Dòzhìṃà.","Con, n., Lòndzǒgi."
"Compassion, n., Èsûnsun.","Conceal, v., Gbozuṇ."
"Compassion, have, v., Sunsûn.","Conceit, n., Egbàdo."
"Compassionate, adj., Èsûnsunci.","Conceited, adj., Dogbà."
"Compel, v., Pàdzu.","Concentrate, v., Lenạ."
"Compelling, n., Pipàdzu.","Concentrated, adj., Nạleci."
"Compelling, adj., Pàdzugi.","Concentration, n., Nạle; Enạle."
"Compensation, n., Èlòpa.","Concept, n., Yeregi."
"Compete, v., Sàṇgàṇṇà.","Concise, adj., Kpotokun."
"Competition, n., Gàṇṇàsà.","Concisely, adv., Purunyi."
"Complain, v., Dabó.","Conclude, v., Zhètǔ."
"Complaint, n., Ebóda","Conclusion, n., Tǔzhè."
"Complete, adj., Kponyí.","Concoction, n., Gbege."
"Complete (finish), v., Gunmi.","Concomitant, adj., Wanwan."
"Complete (finished), adj.,Yégǔṇ.","Concomitantly, adv., Wanwanyi."
