"Briefly, v., adv., Géréginyǐ.","Browbeat, v., Bèyéfi."
"Bright, adj., v., Tiṇyé.","Browbeating, n., Eyébèfi."
"Bright (clever), adj., Koyé.","Brown, adj., Dòkạn."
"Bright (light), adj., Dzwan.","Brown(skin complexion), n., adj.,"
"Brighten, v., Dzwa.","Zànínzà."
"Brightness (light), n., Èdzwàṇ.","Bruise, v., Bò; Bǒtìṇ."
"Brilliance, n., Ewùṇá.","Bruise, n., Tìṇbǒ; Etìṇ bǒ."
"Brilliant, adj., Ṇáwùṇ.","Brush, n., Èfìṇgi."
"Brim, n., Emigi.","Brush, v., Fìṇpíṇ."
"Brine, n., Nuwu.","Bubble, n., Rogo."
"Bring, v., Lá bě.","Buck, n., Elo."
"Brisk, adj., Yěyě.","Bucket, n., Kpánùmí."
"Briskly, adv., Yěyěyí.","Buckle, n., Nínká."
"Britannia metal, n., Cìnkâ.","Bucolic, adj., Budě."
"Brittle, adj., Gbánsányí.","Buck (money), n., Giangia."
"Broad, adj., adv., Gòpè.","Bud, v., Lakoro."
"Broad bean, n., Bangi.","Bud, n., Korola."
"Broadcast (agriculture), v., Mí.","Buffalo, n., Èya."
"Broadcast (agriculture), n., Mímí.","Buffer, v., Kàṇgu."
"Broadcast (news), v., Tásàṇ.","Buffer, n., Gukàṇ."
"Broadcast, n., Esàṇtá.","Buffet, n., Biki."
"Broadly, adv., Pàrànyǐ.","Buffoon, n., Mama."
"Broadness, n., Epègò.","Bug, n., Jìgàngi."
"Broadsword, n., Èbikùṇ.","Bugle, n., Fugba."
"Brocade, n., Ranta.","Build, v., Tú."
"Broil, v., Kpe.","Builder, n., Ebàtúci."
"Broker, n., Shìkwatia; Shìnyàkwatia;","Building, n., Nakûṇ."
"Shìnyà kwatiagi.","Bulb, n., Kandu."
"Brook, n., Dara.","Bulbous, adj., Bwanti."
"Broom, n., Sokùṇ; Sokùṇbàfìṇ.","Bulge, v., adj., Jin puyi."
"Broomweed, n., Sàṇgi yèkó.","Bulgy, adj., Kobe."
"Broth, n., Niyekpárá; Eni yekpárá.","Bulk, n., Gbagba."
"Brother, n., Mapû.","Bulky, adj.,Gbagbagba."
"Brother (sibling), n., Yégi bagi.","Bullet, n., Kúrubu."
"Brother, half, n., Tsógi bagi.","Bullheaded catfish, n., Fusan."
"Brow, n., Yégbó.","Bully, v., Dzùṇbàyě."
