"Noose, n., Tofa.","Number, v., Bà dókuṇgi."
"Nope, interj., Hinyi.","Number, n., Dókuṇgi."
"Nor, conj., Kon.","Numbering, n., Dókuṇgibà."
"Norm, n., Ezhi.","Numeral, n., Dángùgi."
"Normal, adj., Ezhigi.","Numerology, n., Kpikpedángùgi."
"Normally, adv., Zhizhi.","Numerous, adj., Dángùnyǐ."
"North, n., Tifin.","Nupeman, n., Nupenci."
"Nose, n., Eyè.","Nurse, v., Kpa."
"Nosebag, n., Buruganu.","Nurse, n., Guṇcikpaci."
"Nosebleed, v., Tigban.","Nut (fruit), n., Ekò."
"Nostril, n., Eyefo.","Nut sedge, n., Dokopo."
"Not, adv., …à.","Nutrient, n., Sanmuku."
"Notable, n., Banzhini.","Nutmeg, n., Kpokogi."
"Not at all, interj., Lonyíà.",""
"Notch, n., Kotagi.",""
"Note (banknote), n., Fìntóró.",""
"Note (writing), n., Nyago.",""
"Note, v., Da nyago.",""
"Not even, conj., Atan a.",""
"Not ever, adv., Dede; Dededede.",""
"Nothing, n., Nyadondo… a.",""
"Notice, v., Lwa.",""
"Notice, n., Lulwa.",""
"Notification, n., Miwa; Emiwa.",""
"Notify, v., Wami.",""
"Notion, n., Rúfi.",""
"Noun, n., Yéci.",""
"Novel, n., Wowe.",""
"No way! Interj., Atan!",""
"Now, adv., Gbání.",""
"No wonder!, excl., Bómájiṇ.",""
"Now then, adv., Gáṇciṇ.",""
"Nucleus, n., Suṇkò.",""
"Nude, adj., Yavun.",""
"Nudge, v., Kungwa.",""
"Numb, adj., v., Ta; Tami.",""
