"Wash (cloth), v., Fo.","Wave (water), n., Gbàngbǎ;"
"Washbasin, n., Kashi; Kashigi.","Gbàngbǎnuwạṇ."
"Washed, adj., Ninaci","Wavelength, n., Kperegbanuwan."
"Washer, n., Foci.","Waver, v., Jin konkonyi"
"Washing machine, n., Kpantugi","Wax, n., Parafu; Para efu."
"edefo.","Waxbill, n., Sǔsǔgi."
"Washman, n., Edefoci.","Waxbill (blue-breasted), n.,"
"Washroom, n., Kpókpóri.","Sákòbayégi."
"Wasp, n., Mìzuṇ.","Way, n., Eko; Yeko."
"Wasp (mud-wasp), n., lànkpàvunvun.","Wayfarer, n., Ekodaci."
"Waste (refuse), n., Dànkurú.","Waylay, v., Soko; So eko."
"Waste, v., Zoya.","Wayward, adj., Tsaka."
"Wasteland, n., Gbandaba.","Wayward person, n., Ezatsaka."
"Wasting, n., Zuzoya.","We, pron., Yi."
"Watch, v., Giyedan.","Weak, adj., làbò."
"Watch (clock), n., Esa.","Weakness, n., Bòlà."
"Watchman, n., Matswa.","Weakling, n., Gbogun."
"Watch over, v., Lena.","Wealthy, n., Kutá."
"Water, n., Nuwạṇ.","Wean, v., Te."
"Waterbuck, n., Baraka.","Wean (from breastfeeding), v.,"
"Waterfalls, n., Tsùrù.","Kpemibe o."
"Water game, n., Èlò.","Weapon, n., Nyako; Enya eko."
"Watering-place, n., Kûn.","Wear, v., Fạn."
"Waterleaf, n., Enigi.","Wear (put on cap or hat), v., Kpe."
"Waterlogged, adj., Goya.","Wear, n., Èfạn."
"Water melon, n., Vonlwàlwà.","Weariness, n., Tolo."
"Waterproof, n., Nuwankangi.","Wear out, v., Dábù."
"Watershed, n., Nuwanbuba.","Weary, adj., v., Loto."
"Waterskin, n., Sanrika.","Weather, n., Fereka."
"Water spirit, n., Nuwanda.","Weave, v., Lu."
"Waterway, n., Kpandara.","Weaver, n., Luci."
"Waterweed, n., Esạgi lǔkukù.","Weaverbird, n., Ègwa; Ègwangi."
"Watery, adj., Tsoro.","Web, n., Edzuedzu."
"Watery (thin), adj., Tsaye.","Website, n., Danna edzuedzu."
"Watt, n., Woti.","Wed, v., Gò yàwǒ."
"Wave, v., Bagwa.","Wedding, n., Mulà."
