"Bean, n., Gbángbárà.","Because, conj., Ebó, Ebónạ."
"Bean (a specie), n., Gbíṇni.","Become, v., Zhè."
"Bean (cooked), n., Èwà; Zowà.","Bed, n., Lukpó."
"Bean (cultivar), n., Sheshe.","Bedbug, n., Jìgàngi"
"Bean, green, n., Zongbárà.","Bedchamber, n., Katale."
"Bean (ground), n., Edzu; Yédzu.","Bedclothes, n., Nyạtaci."
"Bean (grown on flood land), n.,","Bedsheet, n., Èdětíle."
"Kapangi.","Bedspread, n., Letítaci."
"Bean, kidney, n., Ezo kadangi.","Bee, n., Èsǔ."
"Bean (small specie), n., Ezo kapangi.","Beehive, n., Dùkùṇfú."
"Bean porridge, n., Zoboci; Ezoboci.","Beer, n., Ege."
"Beam, n., Eshá.","Beer (a type), n., Tùtùgi."
"Bear, n., Shìnyi; Eshì enyì.","Beer (informal name), n., Gárági."
"Bear (carry), v., Lá.","Beetle, n., Emu."
"Bear (birth), v., Mạ.","Beetle (red), n., Ndǎkóbasa."
"Bear (fruits, general), v., Suṇ.","Beetle (a specie), n., Gbáṇgúṇnú."
"Bear (fruits, Lonci tree), v., Jè.","Beetle (a specie), n., Kpakala."
"Bear (corn), v., Watí.","Beewax, n., Tefú; Ete efú."
"Beard, n., Nukpanyì.","Befall, v., Tsun."
"Beard, grow, v., Kàṇ nukpanyì..","Before (in time), prep., conj., adv.,"
"Beardless, adj., Shiàgiri","Bědzò."
"Beast, n., Nakin.","Before (in front of, place), prep., Yita"
"Beat, v., Wu.","Beforehand, adv., Kédzò."
"Beat (flog), v., Wulu.","Befriend, v., Dáyà."
"Beat (floor), v., Pa.","Beg, v., Bà."
"Beat (drum), v., Nìṇyà.","Beget, v., Mạ."
"Beater (food), n., Dzùṇwo;","Beggar, n., Maba."
"Sokùṇdzùṇwo.","Begetter, n., Egimạyiwo."
"Beater (hunting), n., Nạṇyáci;","Begging (casual), n., Enyạbà."
"Enạṇyáci.","Begin, v., Cià."
"Beater (smith), n., Tsuci; Ètsuci.","Beginning, n., Ciàbà; Èciàbà."
"Beautiful, adj., Sà.","Beginner, n., Èciàci."
"Beating, n., Luwu.","Beguile, v., Gibì."
"Beauty, n., Èsà.","Behave, v., Jiṇbó."
"Beaver, n., Eshíkó bàtà.","Behaviour, n., Ebójiṇ."
"Beaver (mountain), n.,Gbaragi","Behead, v., Batí."
