"Abomination, n., Nyạdèdèkó;","Abrade, vt., iv., Gbiáya."
"Enyạdèdèkó.","Abraham, n., Birama; Ibìráhímạ."
"Aboral, n., Ṇàmi.","Abrasion, n., Gbigbiáya."
"Aboriginal, n., Zàciàci.","Abrasive, adj., Gbiáyagi."
"Aboriginality, n., Zànciàzàncià.","Abreaction, n., Nạguṇgùnga."
"Aboriginal rights, n., Ebózhì zàciàci.","Abreast, adv., Ṃàkpánkpá."
"Aborigine, n., Zàcià; Ezà ciàbà.","Abridge, vt., Ṇàgéré."
"Aborning, adv., Mimạka.","Abridged, adj., Ṇàgérégi."
"Abort (fail), v., Feya.","Abroad, adv., Kázhìtí."
"Abort (pregnancy), v., Zhèwạṇ;","Abroad, n., Zhìkátí."
"Zhèwạṇya.","Abrogate, v., Wugàṇmi."
"Abortifacient, n., Yěmạtswawạṇzhè.","Abrupt, adj., Cekpara."
"Abortion, n., Wạṇzhè; Ewạṇ zhèya.","Abruptly, adv., Cekparanyi."
"Abortion doctor, n., Májiṇ wạṇzhè.","Abscess, n., Egún."
"Abortion pill, n., Páyagi wạṇzhè.","Abscisic acid, n., Tsàrìgi sùṇbayagi."
"Abortion trauma syndrome, n.,","Abscissa, n., Sùṇbaya; Esùn baya."
"Cigáṇí tìntáṇ wạṇzhè.","Abscission, n., Sùṇbayakuṇ."
"Abortionist, n., Wạṇzhèci.","Abscond, v., Dzùṇnạnga."
"Abortive, adj., Wạṇzhègi.","Absconder, n., Nạngadzùṇci."
"Abound, adj., v., Dǒkuṇkó.","Abseil, v., Ṃàgbạṇ; Ṃà ègbạṇ."
"Abounding, pres. part., Ekuṇdǒkó.","Absence, n., Ciciṇbo."
"About, prep., Tíṇyá; Etí ṇyá.","Absence seizure, n.,"
"About, adv., Eba.","Absent, adj., v., Ṇàbo."
"About-face, n., Zhèyé-zùṇmà.","Absent-mindedness, n., Tànkokogi."
"About ship, v., Zhèya; Zhè eya.","Absent without leave, n.,"
"About-turn, n., Zhèyé-zhèzùṇmà.","Absentee, n.,"
"Above (top), prep., Etǐ.","Absentee ballot, n.,"
"Above, n., Gòtí.","Absentee landlord, n.,"
"Aboveboard, adj., Etípàtàkùṇ o.","Absentee voter, n.,"
"Aboveground, adj., Etíkînbo.","Absenteeism, n.,"
"Above-mentioned, adj., Tuṇye-etíci.","Absently, adv.,"
"Above-the-fold, adj., Etǐ-kikapa-o.","Absinthe, n., Guṇgòrònuwạṇ."
"Above-the-line, adj., Etǐ-esùṇ-o.","Absolute, adj., Kponyí."
"Above-the-title, adj., Etǐ-tíci-o.","Absolute advantage, n., Dzoló"
"Ab ovo, adv., Zhìnca; Ezhì cá.","kponyí."
"Abracadabra, n., Aburakadabura.","Absolute auction, n, Bátú kponyí."
