"Impel, v., Pajin.","In case, conj., Akpeshia."
"Impelling, n., Pipajin.","Incessantly, adv.,"
"Impending, adj., Ciki.","Gbódogbòdogbodoyi."
"Imperfection, n., Rani.","Inch, n., Eními."
"Imperfect, adj., De rani.","Incinerate, v., Lana; La ena"
"Impermissible, adj., Musari;","Incise, v., Danfin"
"Amusari; Amusa.","Incite, v., Wawun."
"Impertinence, n., Kurenge.","Incline, v., Yapa."
"Impertinent, adj., v., Jin kurenge.","Include, v., Godan."
"Implant, v., Shì.","Income, n., Wèzhǐṇ; Wóèzhǐṇ; Ewó"
"Implore, v., Jin lali.","èzhǐṇ."
"Imploration, n., lali.","Increase, v., Kpạnyé."
"Impolite, adj., Dzáṇ.","Increase (add), v., Be."
"Importance, n., Gbongbo.","Increase (addition), n., Bibe."
"Important, adj., Gbongbonci.","Increment, n., Èbe."
"Importune, v., Tin.","Incrustation, n., Gulu."
"Imprecate, v., Bukuti.","Incubate, v., Kpe."
"Imprecation, n., Kutibu.","Incubator, n., Ekpegi."
"Impregnate, v., Yawan.","Inculpate, v., Yiboda"
"Impress, v., Sapa; sa pa.","Indecency, n., Enya."
"Impression, n., Sisapa.","Indecent, adj., Nyạṇyà."
"Impressive, adj., Pasa.","Indeed, adv., Gbenigbe."
"Impudent, adj., Cinzunyebo","Indent, v., Bạn; Bạndan."
"Impudent person, n., Zunyecinboci.","Indentation, n., Pipadan."
"Impudence, n., Zunyecinbo","Indented, adj., Bạndan."
"Impulse, n., Pajingi.","Independence, n., Zùṇkpema."
"I myself, pron., Mi be eti mi nyi.","Independent, adj., Kpemazùṇci."
"In (sing), adv., Dan; Danbo.","Index, n., Gwàtùn."
"In (plural), Fi; Fibo.","Indigene, n., Kintso."
"In, prep., Mini; Ninmi.","Indigenous, adj., Zamci."
"In, v., Gun; Gunbo.","Indigence, n., Tsitsa."
"Inane, adj., Etíkpere.","Indigent, adj., Etsa."
"Inarticulate, adj., Budanyi.","Indignant, adj., Punú."
"Inasmuch as, conj., Yewondona;","Indignation, n., Gungun."
"Yewona.","Indigo, n., Zhìshígi."
"Incarnation, n., Dezhe.","Indigo plant, n., Tsentse."
