"Pressman, n., Kpókpóci.","Principle, n., Tídzò."
"Presuppose, v., Kpayetu.","Print, v., Pàkpó; Pà kpókpó."
"Pressure, put on, v., Pàdzu.","Print, n., Kpópàgi; Kpókpópàgi."
"Pressure, n., Èpà; Pàpà.","Printer, n., Kpókpópàci."
"Pressurize, v., Pàba.","Printing, n., Kpókpópà."
"Prestige, n., Rufuma.","Print out, v., Pàkpó tiṇya."
"Presume, v., Báyèshí.","Prior, adv. Kédzò."
"Pretend, v., jin Baru.","Priority, n., Kédzògi."
"Pretension, n., Baru.","Prism, n., Èdìngi."
"Pretty, adj., v., Dzombagi.","Prison, n., Ledu."
"Prevail, v., Wuka.","Prisoner, n., Kònǔ."
"Prevalent, adj., Buda.","Prisoner of war, n., Konukun."
"Prevalently, adv., Budabudanyi.","Privacy, n., Danle; Edanle."
"Prevent, v., Kàṇ.","Private, adj., Kóbagi."
"Prevention, n., Èkàṇ.","Private part, n., Toba."
"Previous, adv., Lele.","Privation, n., Egwaba."
"Previous, adj., Le.","Privatize, v., Jin ledan."
"Price, n., Rùwó.","Privet, n., Dàṇkùṇ cigbàngi."
"Price, v., Dá rùwó.","Probably, adv., A kpekin."
"Price tag, n., Wokinwokin.","Probable, n., Kpekin."
"Prick (conscience), v., Kpati.","Probe, v., Dibati."
"Prick (sting), v., Kin.","Proboscis, n., Ègwá."
"Prickle, n., Gara.","Proceed, v., Yàlo."
"Prickle, v., Gě.","Proceedings, n., Ganya."
"Prickly heat, n., Cecengi.","Process, v., Ketun; Ke etun."
"Pride, n., Giwo; Egiwo.","Process, n., Tunke; Etunke."
"Priest, n., Bǒci.","Proclaim, v., Yìdaṇ."
"Primary, adj., Dzòdzò.","Proclamation, n., Daṇyì."
"Prime, adj., Èdzò.","Procrastinate, v., Koyena."
"Prime Minister, n., Ndaeji.","Procrastination, n., Yèṇàko."
"Prime of life, n., Takari.","Proconsul, n., Ajale."
"Prince, n., Mamman.","Prod, v., Dan kangi"
"Princess, n., Mama.","Prodding, n., Kangidan."
"Principal (chief), adj., n., Kitso.","Produce, v., Matun; Ma etun."
"Principal (money), n., Wonna; Ewo","Product, n., Tunma."
"nna.","Profane, v., Keto; Ke tokó."
