"Potsherd, n., Yisakun.","Precedence, n., Etigo."
"Potter, n., Enyamici.","Precious stone, n., Gbuzù."
"Pottery, n., Dukunmi.","Precipice, n., Cínlà."
"Potto, n., Gàdàgi.","Precipitous, adj., Tukpiagi."
"Pouch, n., Banda.","Precise, adj., Fini."
"Pounce on, v., Vakpe.","Precisely, adv., Fininyi."
"Pound, v., Pà.","Preeminent, adj., Kongoko."
"Pound sterling, n., Pan.","Prefer, v., Naye."
"Pounded yam, n., Cingini.","Pregnancy, n., Ewan."
"Pour, v., Zhe.","Pregnant, adj., Dewan."
"Pout, v., Tsunmi.","Prehistory, n., Tanfari; Etanfari."
"Poverty, n., Yàjì.","Prejudice, n., Ebonyi."
"Powder, n., Rùkùgi.","Premium, n., Harafiya."
"Powdery, adj., Rùkù.","Premolar, n., Gagawú."
"Power, n., Kágbó.","Preparation, n., Ekpatú."
"Powerful, adj., Kágbóci.","Prepare, v., Túkpa."
"Practice (traditions), adj., Zhìzhì.","Prepare the way, v., Tukpa."
"Prairie chicken, n., Wakulawasa.","Preposterous, adj., Felulu."
"Prairie hen, n., Bishegi gonta.","Prepuce, n., Badùṇ; Ebadùṇ."
"Praise, v., Kin.","Present, to be, v., Danbo."
"Praise, n., Kinkin.","Present (now), n., Kazuana."
"Praise singer, n., Kinkinci.","Present (gift), n., Túkúci."
"Prance, v., Jin tsotsonyi.","Present, v., Wugban"
"Prank, play, v., Tà.","Presentation, n., Egbanwu."
"Prank, n., Tita.","Preserve, v., Lezo."
"Pray (supplicate), v., Gǐye.","Preside, v., Shigbo; Shi yegboro."
"Pray (Sallat), v., Jiṇ Sálla.","Presidency, n., Egboshicikpo."
"Prayer (supplication), n., Bibebà.","President, n., Cata"
"Prayer (Sallat), n., Sálla.","President-elect, n., Liwa-Cata"
"Prayer beads, n., Tasabi.","Presidential, adj., Cataci."
"Praying mantis, n., Làvonlàvo.","Presiding, n., Egboshi."
"Preach, v., Shìwò.","Press, v., Pà."
"Preacher, n., Wòshìgi.","Press, n., Kpókpó."
"Preaching, n., Wòshì.","Press against, v., Fipa."
"Precarious, adj., Kpege.","Press conference, n., Kukugunba"
"Precede, v., Goti.","Kpókpó."
