"Net (packing net, a type),","Nigerian, n., Nàṇjéríyàci."
"n.,Sạngbàrà.","Nigh, adv., adj., Kòkó."
"Net (packing net, a type), n., Dídìa.","Night, n., Yeshi."
"Net (drift-net), n., Akowoji.","Nightjar, n., Èniàṇgi."
"Net (fish-net), n., Cìndzàṇwạn.","Night owl, n., Gbigbi."
"Net (flax), n., Cèyì; sèyì.","Nightshade, n., Ledu."
"Net (scoop net), n., Ekwá.","Nighttime, n., Gandu."
"Net-maker, n., Esaluci.","Night watchman, n., Yeshipaci."
"Netter, n., Esaceci.","Nimble, adj., Fan; Fangwa."
"Nettle, n., Yèrènkpè.","Nine, n., Gutwani."
"Nettle tree, n., Gimaci.","Ninepins, n., Cegba."
"Network, n., Satu, Esatu","Nineteen, n., Eshi din nini."
"Neuroma, n., Dìṇkiṇgiwùṇ.","Ninety, n., Shini be guwo e."
"Neuron, n., Dìṇkiṇgi.","Ninth, adj., Twanici."
"Neutralize, v., Vun.","Nip (bite), v., Ma."
"Never, adv., Dèdé; Dèdédèdè.","Nip (pinch), v., Ko vundunnu."
"Nevertheless, n., Dúdù.","Nippily (swiftly), adv., Cacanyi."
"New, adj., Woro.","Nipple, n., Ebetigi."
"New Testament, n., Alikawoli Woro.","Nit, n.,Amadigi"
"News, n., Èsàṇ.","Niter, n., Nalegi; Nakanlegi."
"Newspaper, n., Bàrífùsàṇ.","Nitrogen, n., Mạnzhìsuṇ."
"Next, v., adv., Mitu.","No, Inerj., adv., Atan."
"Next (second), adj., Baci.","Noah, n., Nuwu; Nuhu."
"Next day, n., Yeli.","Nobleman, n., Saraki."
"Next day, n., Yeli.","Nobility, n., Sarakizhi."
"Next tomorrow, n., Sokpazhin","Nocturnal, adj., Súkó."
"Nibble, v., Sa gi.","Nod, v., Duti."
"Nice (good), adj., Ge.","Node, n., Ètà."
"Nice (fine), adj., Sa.","Noise, n., Dùkú."
"Nice (person), adj., Guru.","Noise, make, v., Kudu."
"Nick, n.,Bitagi","Noisy, adj., Kúdù."
"Niff, to give, adj., v., Honyi.","Nomad, n., Bororo."
"Niff, n., Honyigi.","Nonsense, n., Nana."
"Niger, River, n., Èdù.","Nonsensical, adj., Nanagi."
"Niger, God of, River, Ndǎdùmạ.","Nook, n., Lungu."
"Nigeria, n., Nàṇjéríyà.","Noon, n., Yisà."
