"Q"
"Quadruped, n., Gwadagi;"
"Nagwadagi; Ena Egwadagi."
"Quaggy, adj., Kpalumagi."
"Quake, v., Jigi."
"Quail, n., Patibishengi."
"Qualify, v., Mạlíri; Mạ líri."
"Qualification, n., Lírimạ."
"Quality, n., Lírikùṇ."
"Quantify, v., Dan tsuwan."
"Quantity, n., Tsuwan."
"Quarrel, n., Ewun; Ewunsun."
"Quarrel, v., Sunwun."
"Quarrelsome, adj., Cencekogi."
"Quarter, n., Daṇnàgúṇni."
"Quavering, n., Kubakuba."
"Queen, n., Aluwo."
"Quench, v., Nú."
"Quiet, adj., adv., Sanyi."
"Quiet, v., Sunsun."
"Quietness, n., Esunsun."
"Question, v., Gbinga."
"Question, n., Egangbin"
"Queue, n.,Shiriya."
"Quick, adv., Vànyǐ."
"Quickly, adv., Vànyǐ."
"Quicksand, n., Madan."
"Quill, n., Dinni bishe."
"Quit, v., Zoye."
"Quite, adv., Ke."
"Quitting, n., Nushi; Enushi."
"Quiver, n., Gukanci."
"Quiver, v., Kunriri."
"Quiz, v., Cinyé."
"Qur’an, n., Kùranì; Kùranù."
