"Cap, v., Kpe tíkpe.","Cargo, n., Kàràko."
"Capacious, adj., Gaganyago.","Carnal, adj., Nyạvùṇ"
"Capacity, n., Ganyago.","Carnal knowledge, n., Bavun."
"Caper, v., Túgǐdìgbà.","Carmine, n., Dzúrúsàri."
"Caper, n., Gǐdìgbà.","Carob, n., Elo."
"Capital (money), n., Ledzú.","Carob fruit, n., Nyangudu."
"Capitalist, n., Ledzúci.","Carob tree, n., Lonci."
"Capitalism, n., Ledzújiṇ.","Carpenter, n., Gbagba."
"Capitulate, v., Fokàṇṃà.","Carpet, n., Kpeci."
"Capitulation, n., Kàṇṃàfo.","Carriage, n., Kiátiági."
"Cap, put on, v., Kpe tíkpe.","Carriageway, n., Keremì."
"Capsize, v., Kùṇ.","Carrier, n., Nyạláci."
"Captain, n., Tsowa.","Carrier (Basket), n., Cekun."
"Captivate, v., Wạṇ nyạgbàṇ.","Carrot, n., Londzúrú; Elo dzúrú."
"Captivation, n., Nyạgbàṇwạṇ.","Carry, v., Lá."
"Captive, n., Dzanna.","Cart, n., Kiàkiá."
"Capture, v., Wạṇga.","Cart, v., Kiànkiá."
"Car, n., Kàlá; Kàràláci.","Cartilage, n., Kìzhì."
"Carafe, n., Etso.","Carton, n., Kòndzùrùgi."
"Carcass, n., Gàvò.","Cartwheel, v., Zhègbàrǔkoko."
"Card, n., Vòlú; Vòkpagulugi.","Carve, v., Dìṇ."
"Card (cotton), v., Tsú.","Casanova, n., Wárìgbà."
"Cardboard, n., Pàtàkùṇvòlú.","Cascarilla, n., Elugi."
"Cardiac, adj., Kòbigi.","Case (container), n.,Bátà."
"Cardium, n., Kòbi.","Casement, n., Zufa."
"Care, v., Dạnsàṇ.","Cash, n., Gìyě."
"Care, n., Esàṇdạn.","Cashew, n., Ekò nạsárá."
"Career, n., Tuṇlá; Etuṇláci.","Cashmere, n., Kashìmírigi."
"Carefree, adj., Wâyî.","Cassava, n., Ejîgi."
"Carefulness, n., Níṇtso.","Cassava flour, n., Gàrǐ."
"Careful, be, v., adj., Be bere.","Cassia, n., Gaya eba."
"Carefully, adv., Be berenyi.","Cast (throw), v., Fúcéya."
"Careless, adj., Kwǎbwà.","Cast (eye), v., Céyétú; Cé yé tú."
"Carelessly, adv., Kwǎbwànyǐ.","Cast (forge metal), v., Mi."
"Carelessness, n., Kukòbwà.","Cast (skin), v., Wa tswa."
"Caretaker, n., Esàṇdạnci.",""
