"Okay! interj., To.","Only, adv., adj., Kkaka."
"Okra, n., Kpami.","Onus, n., Dimu."
"Okra (cultivar), n., Ròkò.","Ooze, v., Gbì."
"Okra (leaf), n., Kpanfini.","Opaque, adj., Ludò."
"Okra (powder), n., Tsuku.","Open, v., Kpe."
"Okra soup, n., Gbàngìṇnì.","Opened, adj., Kpikpeci."
"Old (person), adj., Kuku.","Opener, n., Èkpé."
"Old (thing), adj., Gbakó.","Opening (first), adj., Kati."
"Old (dated), adj., Jinfo.","Opening (hole), n., Foro; Eforo."
"Olden, adj., Kukuru.","Opening (small hole), n., Fígǐ; Fífígǐ."
"Old Testament, n., Alikawoli Gbako.","Openly (publicly), adv., Yegada; Eye"
"Oleaginous, adj., Tswakwanyi.","gada."
"Olive, n., Esha.","Operate, v., Shitun."
"Ominous, adj., Núko.","Operation, n., Tunshi."
"Omnibus, n., Shaliàkuci.","Opine, v., Jinye."
"Omit, v., Baci.","Opinion, n., Yejin."
"On, prep., Ta.","Opportune, adj., De gwada."
"On (plural), prep., Kpe.","Opportunity, n., Gwabà."
"On (light), v., Dan.","Opposite, n., Kpàṇgwa."
"One, n., Niní; Nní.","Opposition, n., Kpàṇgwagi."
"One (alike), Ení.","Oppress, v., Yibaba."
"One by one, adv., Nininini.","Oppression, n., Bayiba."
"Once, adv., Zunni.","Oppressor, n., Bayibaci  Azwalumi."
"One hundred, n., Shitsun.","Opt, v., Kǐṇ."
"One hundred and twenty, n.,","Option, n., Kikǐṇ."
"Shitswanyi.","Or, conj., Kó."
"One hundred and forty, n.,","Oracle, n., Guru."
"Shitwaba.","Orange, n., Gèmu."
"One hundred and sixty, n.,","Orb, n., Bugé."
"Ogbogunni.","Orchestra, n., Gale, Angale."
"One hundred and eighty, n.,","Order (command), v., Zoló."
"Gwasan.","Order (command), n., Lozo."
"One thousand, n., Kpotsun.","Order (arrangement), n., Tánạ; Tá"
"Onerous, adj., Yǐkì.","enạ."
"Onion, n., Lowoci.","Orderly, adj., Wandan."
"Onitsha, n., Nitsa.","Ore, n., Kùjá."
