"Leprosy, n., Sokogun.","Library, n., Takadaba."
"Lesbian, n., Madigo.","Lick, v., Ni; Nimu."
"Lesion, n., Tsukpa.","Lid, n., Kperè."
"Lest, conj., Kacin a.","Liden, n., Fifinikoci."
"Let, v., Lugwa.","Lie, n., Egbo."
"Let alone, conj., Bele.","Lie, v., Gbómi."
"Lethargic, adj., Lotò.","Lie (recline), n., Yiyaci."
"Let’s go, v., Be yida, Bida.","Lie (recline), v., Yaci."
"Letter (mail), n., Báritsaká.","Liege, n., Zàtsu; Ezà etsu."
"Letter (alphabet), n., Tsakági; Etsa","Life (animal) n., Ena."
"kági.","Life (biological) n., Esuṇ."
"Letter opener, n., Magán.","Life (spirit), n., Eye."
"Lettuce, n., Sanbogi.","Lifeless, adj., Zùṇsuṇ."
"Lettuce (water lettuce), n., Gbádá.","Lift, v., Dzú; Dzúfìṇ; Dzú lófìṇ."
"Leucoma, n., Yebi.","Lift (up), v., Kekàṇ."
"Levee, n., Gàkpàṇ.","Lift, n., Èfìṇdzú."
"Level, v., Tafi.","Light, n., òun."
"Level, n., Tàràkuṇ.","Light (increase brightness), v., Bia."
"Levelled (flat), adj., Tàrà.","Light (illuminate), v., Mana."
"Lever, n., Gwalagi.","Light (weightless), adj., Foko."
"Levy, n., Nyapa.","Lighten (flash), v., Dzwáṇ."
"Lewd, adj., De kunca.","Lighten (reduce weight), v., Kofo."
"Lewdness, n., Kunca.","Lighter, n., Edzwangi."
"Liar, n., Egbóci.","Lightheaded, adj., Vugavuga."
"Libate, v., Làba.","Lighting, n., Dzwàṇgi; Èdzwàṇgi."
"Libation, n., Ebala.","Lights, n., Edzwangizhi."
"Libator, n., Ebalaci.","Lightning, n., Dzwàṇko; Èdzwàṇko."
"Libel, v., Kiàgbà.","Lightning bolt, n., Egbà."
"Libel, n., Egbàkià.","Like (love), v., Yébó."
"Liberal, adj., Jengi.","Like (pleased), v., Ba."
"Liberate, v., Bò; Bòya.","Like, adv., Ke… nạ."
"Liberated, adj., Bòyaci.","Like (similar), adj., Dòzhǐ."
"Liberation, n., Èbwagi; Èbògi.","Like (love), n., Bǒyé."
"Liberator, n., Èbwagici.","Like that, adv., Acinga."
"Liberty, n., Èbò.","Like this, adv., Aninga."
"Librarian, n., Takadabaci.","Liken, v., Sàṇtátuṇ."
