"Acme, n., Lègè.","Acquired advantage, n., Edzoló"
"Acmeism, n., Lègèjiṇ.","gígòci."
"Acne, n., Gízògi.","Acquired character, n., Yèrébó"
"Acne conglobata, n., Gízògi  tíkaṇko.","gígòci."
"Acne rosacea, n., Gízògi","Acquired endowment, n., Riagí"
"korodzûndzûn.","gígòci."
"Acne vulgaris, n., Gízògi dacigi.","Acquired immune deficiency"
"Acoelomate, n., Ràfogbàṇ.","syndrome, n., Cigáṇí díṇdíṇké"
"Acolyte, n., Kpanyági.","zhìtuṇró gígòci."
"Aconcagua, n., Àkonkágùwà.","Acquired taste, n., Sàṇwo gigígò."
"Aconite, n., Naṇcé.","Acquirement, n., Gigígò."
"Aconitine, n., Naṇcégi.","Acquirer, n., Zagígòci."
"Acorn, n., Yénsùn.","Acquisition, n., Gògògí."
"Acorn barnacle, n., Kandùsaṇ","Acquisition account, n., Dǔdạngi"
"yénsùn.","gògògí."
"Acorn squash, n., Èbě yénsùn.","Acquisition cost, n., Wófà gògògí."
"Acorn worm, n., Ègo yénsùn.","Acquisition mailing, n., Fúfùgí"
"Acouchi, n., Àkúshì.","gògògí."
"Acoustic, adj., Guṇwo; Eguṇwo;","Acquisitions, n., Gògògízhì."
"Eguṇ wo.","Acquisition stock, n., Kìtì gògògí."
"Acoustic nerve, n., Dìṇkiṇ guṇwo.","Acquisitive, adj., Gògògíci."
"Acoustic neuroma, n., Dìṇkiṇgiwùṇ","Acquit, v., Foyé."
"guṇwo.","Acquittal, n., Yéfo."
"Acoustic roll, n., Nyàtsaṇ guṇwo.","Acquittance, n., Gbàtàfo."
"Acoustics, n., Guṇwozhi.","Acrania, n., Ràtívo."
"Acoustic tile, n., Giamạ guṇwo.","Acre, n., Kânpá."
"Acoustic trauma, n., Tìntán guṇwo.","Acreage, n., Kânpági."
"Acoustoelectric, n.,","Acredit, v., Gíjìbà."
"Nạdìṇdorógiguṇwo.","Acreditation, n., Jìbàgí."
"Acquaint, vt., Nyakà.","Acredited, adj., Jìbàgíci."
"Acquaintance, n., Nugùndò.","Acredited investor, n., Zawúfạn"
"Acquaitance rape, n., Shiankálá","Jìbàgíci."
"zàkáṇ.","Acre-foot, n., Bìcíkpere kânpá."
"Acquainting, n., Ekànya.","Acre-inch, n., Eními kânpá."
"Acquiesce, v., Fáyé.","Acrid, adj., Tsàró."
"Acquire, v., Bó.","Acridine, n., Tsàrógi."
