"Barring, prep., Àfè.","Batter (beat), v., Banba."
"Barrister, n., Fábàci; Efábàci.","Battering-ram, n., Matalaka."
"Barter, v., Zolo.","Battery (beating), n., Baban."
"Base, n., Gbigbi.","Battery (electronic), n., Suṇgbógi;"
"Baseborn, n., Egishempa.","Esuṇgbógi."
"Basic, adj., Gbigbici.","Battle, v., Gún."
"Basic, n., Gbigbigi.","Battle, n., Ègún."
"Basilisk, n., Dinasa","Battlefield, n., Kuṇgùṇbà;"
"Basin, n., Gbángbámí.","Ekuṇgùṇbà."
"Basin (small size), n., Tàràbì.","Battlefront, n., Daga."
"Basin (medium size), n., Dana.","Battleground, n., Ekuṇda."
"Basin (large size), n., Sawa.","Battlement, n., Nạmi."
"Basin (bath), n., Shapá.","Bawd, n., Nṇǎ shankala."
"Basis, n., Dudugi.","Bawl, v., Gbóguṇ."
"Bash (festivity), n., Mbànshi.","Bay (sea), n.,Ebu"
"Bashful, adj., Dezùṇyě.","Bay (horse), n., Èkiá sari."
"Bashfulness, n., Zùṇyěde","Bayonet, n., Kpanga."
"Basket, n., Kasa.","Bazaar, n., Èswàkó."
"Basket (fowl cage),n.,Gudugudu","Bazooka, n., Atakoshi."
"Basket (of two halves), n., Lèfe.","Be, v., Dạnbo; Dạn."
"Basket (oblong type), n.,","Be, v., Fe."
"Kòndzùrùgi.","Be, vt., Yì."
"Basketball, n., Èkòkasa.","Beach, n., Kákpạṇ."
"Bastard, n., Eginyàṇciṇ.","Beachfront, n., Kákákpạṇ;"
"Baste (stitch), v., Fù.","Kákákpạṇgi."
"Bat (fruit bat), n., Èdǎṇ.","Beacon, n., Sheci."
"Bat (house bat), n., Pìtìngi.","Bead, n., Nyǎṇsuṇsuṇ."
"Bat (vampire bat), n., Gbìnyǎ.","Bead, v., Fu."
"Bathe, v., Fù nuwạṇ.","Bead (fancy ones), n., Dúyé."
"Bath, n., Nuwạṇfù.","Bead (loin beads), n., Fùkǒ."
"Bathos, n., Kwàbwà.","Beadle, n., Mábàgi."
"Bathroom, n., Ébó.","Beak, n., Nukpà."
"Bathtub, n., Gbada.","Beaker, n., Batage; Bata ege."
"Baton, n., Elá.","Beam (roof), n., Gwadwa."
"Batten, n., Ekagi.","Beam (weaving), n., Zhiǎki."
"Batter, v., Ban.","Bean(general term), n., Ezo."
