"Pole, n., Kuci.","Porpoise, n., Ena nuwan."
"Pole (dye), n., Mucia.","Porridge, n., Eje. Cf: Pap (Kunnu)"
"Police, n., Cété.","Port, n., Kpàtazúṇ."
"Polish, v., Ko.","Porter, n., Ekpolaci."
"Polite, adj.,De ladabi","Portion, n., Jègǎn."
"Politeness, n., Ladabi.","Portly, adj., Sanra."
"Politics, n., Alúgbό.","Position (place), n., Ekpo."
"Polliwogs, n., Tanlegbegi;","Position (rank), n., Kpomi; Ekpomi."
"Tanlegbelegbegi.","Possess (own), v., Dá."
"Pollen, n., Ebi.","Possessor, n., Nyádá."
"Poll tax, n., Haraji.","Possible, adj., Basun."
"Pommel, n., Sakoro; Esa koro.","Possibly, adv., Wunjinwo ko."
"Pompous, adj., Mimi.","Post, n., Èkpó."
"Pond, n., Ewan.","Post (Support), n., Gaṇgaṇ."
"Ponder, v., Doko.","Post (fence), n., Cigbangba."
"Pondering, n., Ekodo.","Postern, n., Dzungi."
"Ponderous, adj., Banku.","Posthaste, adv., Paranyi."
"Pong, n., Etswanewu.","Postpone, v., Takpa."
"Pony, n., Èkpogi; Èkiá kúrù.","Postponement, n., Kpata; Ekpata."
"Pool (water), n., Ebú.","Pot, n., Dùkùṇ."
"Pool (resources), v., Tadǔ.","Pot (all clay types), n., Nyạkùṇ."
"Pooh! Interj., Wush!","Pot (large), n., Dangàrà."
"Poor, adj., Jiya.","Pot (with a large mouth), n., Egbagi."
"Poor, n., Yajinci.","Pot (with wide mouth), n., Gbada."
"Pop, v., Tin.","Potash, n., Kạnwạṇ."
"Popcorn, n., Gúgúrú.","Potassium, n., Swaka."
"Popcorn (ground), n., Pùtaka.","Potato(general term), n., Dùkú."
"Poplar, n., Dokùṇgi.","Potato (Irish), n., DùkúAyirìshì."
"Popper, n., Gúgúrúkạnci.","Potato (sweet potato), n.,"
"Poppy, n., Ekan bokun.","Kúdúndùkú."
"Population, n., Zhima.","Potency, n., Èkpì."
"Porch, n., Yakunti.","Potent, adj., Kpìkpì."
"Porcupine, n., Kpábi.","Potential, n., Kpìkpìgi."
"Porcupine (brushtail type), n.,","Pothole, n., Gbòrǒ."
"Kùgběrè.","Potion, n., Eca."
"Pork, n., Nakakutsun; Naka kutsun.","Pot scrapings, n., Ekan."
