"Paper (leaf), n., Kpere.","Particular, adj., Kpàtàkìci."
"Paper (white), n., Vuṇci.","Particularly, adv., Kpàtàki."
"Papule, n., Sun kpakugi.","Parting gift, n., Dzana."
"Parable, n., Egansantatun.","Partridge, n., Kparo; Kparogi."
"Paradise, n., Alijenna.","Partner, n., Zàbàci."
"Paradox, n.,Batarama","Party (group), n., Èṇà."
"Paragraph, n., Sunmu.","Pass, v., Gogan."
"Parallel, n., Adadi.","Passage, n., Goganba."
"Parallel, adj., Waranyi.","Passage (literary), n., Goganbagi."
"Paralyze, v., Gbàṇ; Gbàṇ nakan.","Pass away (die), v., Fí."
"Paralyzed, adj., Nạkàṇ agbàṇ.","Passingly, adv., Fafafanyi."
"Paralysis, n., Nạkàṇgbàṇ.","Passion, n., Jaraba; Zaraba."
"Paramount, adj., Kokontsoko.","Pass on, v., Duya."
"Paramour, n., Nyacin","Pass out (faint), v., Zunfi."
"Parapet, n., Zonko; Eban zonko.","Pass over (hand over), la gun."
"Parasite, n., Ètú.","Passover, v., Vungan."
"Parcel, n., Égâ.","Pass wind, v., Sanbi."
"Parched, adj., Gewu.","Past, adj., Panyi."
"Pardon, v., Fa.","Past, n., Èlě."
"Pardon, n., Fifa.","Past, adv., adj., Panyici."
"Pare, v., Pa.","Paste, n., Ekwa."
"Parent, n., Nyamanci.","Paste, v., Mà."
"Parenthesis (mark), n., Tancigi.","Pastry, n., Jèwò."
"Paring knife, n., Kokogi.","Paterfamilias, n., Dzogun."
"Park, v., Shìsa.","Patch, n., Bagun."
"Park, n., Sashì.","Patch, v., Gunba."
"Paroxysm, n.,Kpiariagi","Path, n., Zoko."
"Parrot, n., Èlěgi.","Patho-, prefix, -nạtáṇ."
"Parrot, n., Dídia; Dídiawòyě.","Pathogen, n., Kânmạnạtáṇ."
"Parrot (foreign parrot), n., Asheburu.","Pathology, n., Kpikpenạtáṇ."
"Parsimonious, adj., Wúnu.","Patience, n., Nyangbanwu."
"Part, n., Danagi.","Patient, adj., Jin hankuri."
"Partial, adj., Boshi.","Patient (the sick), n., Gunci."
"Partiality, n., Boshigi.","Patridge, n., Kparò."
"Particle, n., Bêgè.","Pauper, n., Ètsa."
"Participate, v., Lòdan.","Pause, v., Shinu."
