Surah 36:1, Ya Sin.,YASIN. (Bayanizhi shidzo eti'u bo'ani).
Surah 36:2 ,By the Qur´an full of Wisdom-,Mi'e zhi kuti be Alkuranuy nan'ashe be hikimae nan.
Surah 36:3 , Thou art indeed one of the messengers,Akika Wyoe (Muhammadu) wyo dan mini Tucizhio.Surah 36:4  On a Straight Way.Wyo ta eti ekpa nantso yi gboro nan.Surah 36:5  It is a Revelation sent down by (Him) the Exalted in Might Most Merciful.(Alkur'anu) ma u cin cin be dagan eba Soko nan yi Etsu zankpe nan Etsu yegun.
Surah 36:6    ,  In order that thou mayest admonish a people whose fathers had received no admonition and who therefore remain heedless (of the Signs of Allah).,Ebo wyo jin gangba'o ya jama'a nanzhi a jin gangba ya yanmanci'azhi'a nan a cia fe dan eye-yao-na.
Surah 36:7   ,    The Word is proved true against the greater part of them: for they do not believe.,Akika hukunci Soko (azaba) a jin tabbata eti kundondoa bo ebo nan ya gaskiya'a na.
Surah 36:8       ,  We have put yokes round their necks right up to their chins so that their heads are forced up (and they cannot see),Akika Yi'a kuruzhi ku fia kpatsun'azhio har da da'a wan nungbeazhi ebo acin'o eti'azhi a kan ta fitio.
Surah 36:9   ,        And We have put a bar in front of them and a bar behind them and further We have covered them up; so that they cannot see.,Yi cia yekan la'a dan yegboro'a bo yekan ma'dan to zunma'abo Yi cia eyan la a'rukpe'a aci le ba ye bea.
Surah 36:10 ,      The same is it to them whether thou admonish them or thou do not admonish them: they will not believe.,Ye-ni ma'u yi eba'abo ko wyo jin'a gangba ko ma wyo ga jin'a ma ajin za nanzhi a ya gaskiya na'a.
Surah 36:11   ,        Thou canst but admonish such a one as follows the Message and fears the (Lord) Most Gracious unseen: give such a one therefore good tidings of Forgiveness and a Reward most generous.,Akika wyoe jin gangba jin ya za nan gae la mitu foro Alkur'ani nan u mae kezhe sundan Soko swiswociy nan (Annabi) ya'u labari yangban fa be gafara yan Sokoe to lada nan wancin nan.
Surah 36:12    ,         Verily We shall give life to the dead and We record that which they send before and that which they leave behind and of all things have We taken account in a clear Book (of evidence).,Akika Yi gaela rayi dan eyan tsutsucizhio Yi ma ga etun nan zhi a la shidzo nan ka to ekpa nanzhiy a da nan. Yandondo ma Yi'u jin lisafi dan mini litafi nan wancin uma yi gbangba na.
Surah 36:13  ,     Set forth to them by way of a parable the (story of) the Companions of the City. Behold! there came messengers to it.,Wyo mao la misali'o wu'a yan jama'a yan alkarya ndoci ka mi nan Tucizhi be ya'a na.
Surah 36:14,          When We (first) sent to them two messengers they rejected them: But We strengthened them with a third: they said "Truly we have been sent on a mission to you.",Ka mi nan Yi tun Tuci guba fi'a nan a cia egan'azhi yi gasmanan Yi ci'a be kagbo be za taci'y a ci gan; Akika yi de Tucizhi yi-yi be ebaye-yeo.
Surah 36:15    ,          The (people) said: "Ye are only men like ourselves; and (Allah) Most Gracious sends no sort of revelation: ye do nothing but lie.",A ci gan: ye yi za'ndo'a sai dai zawangi dozhin yi  Soko (ALRAHMANU) ma cin yan'ndondo be'a ye de ganmanan tsaba u ga ye zun'o.
Surah 36:16 ,    They said: "Our Lord doth know that we have been sent on a mission to you:,A ci gan: "Tsoci-yi u yi be kpikpe ke de Tucizhi yi'yi be eba ye ye'o nao.
Surah 36:17  ,  "And our duty is only to proclaim the clear Message.",Etun-ndo ma ta eti yi bo'a sai dai yanwu nan yi be bayani'y nan.
Surah 36:18     ,      The (people) said: "for us we augur an evil omen from you: if ye desist not we will certainly stone you. And a grievous punishment indeed will be inflicted on you by us.",A ci gan: "Yi ye cin'ye le eza de dezhi kagan ma ye lugwa'a yi gae ce yan ye ma ga'gun be azaba nan tan-nan dagan eba yi bo.
Surah 36:19  ,      They said: "Your evil omens are with yourselves: (deem ye this an evil omen). If ye are admonished Nay but ye are a people transgressing all bounds!",A ci gan: cincinle yan eyan dedeyezhi u dan ganni be ye tsoe kashi ebo tukpa nan a paye nan (u ga la ye ci gan acin'o) A'a ye de fe'a saidaiza nanzhi'e nyin yanzhi nan.
Surah 36:20     ,    Then there came running from the farthest part of the City a man saying "O my people! Obey the messengers:,Eza bagi ndoci ci be dagan efu nanlokpa gan mini ezhio nao u fe dinye u ci gan: Ya ye jamaazhi ya emi tu Tucizhi.
Surah 36:21   ,   "Obey those who ask no reward of you (for themselves) and who have themselves received Guidance.,Yea emi tu za nazhi e gbin ye gan yan lada etun'azhi a nana ma kezhe yi eza eko gboro nan (eza bawuzhi nan).
Surah 36:22    ,   "It would not be reasonable in me if I did not serve Him Who created me and to Whom ye shall (all) be brought back.,Kiy-ma a kan mi cia jin bawta ya Etsu nanjin alita mi yin'a naa yin'o ezhekeba ye kpata ma u dan eba u bo
Surah 36:23     ,         "Shall I take (other) gods besides Him If (Allah) Most Gracious should intend some adversity for me of no use whatever will be their intercession for me nor can they deliver me.,Ngba mi ga za'ndoci baci Soko la gan wyun gayi ndakatao Ngan Soko (ALRAHMANU) wun'a kpa mimacinle ndoci be mi yin gwatan yan zandodo'a wun'a jin mi amfania a ma bo mi yawo'a.
Surah 36:24  ,  "I would indeed if I were to do so be in manifest Error.,Akika mi ga jin acin mi ga'fe dan mini egbin'o nantso a tu la na.
Surah 36:25,   "For me I have faith in the Lord of you (all): listen then to me!",Akika mi'a imanijin ganni be Tsoci ye yin ye mae laefe erie ya mi.
Surah 36:26  ,    It was said: "Enter thou the Garden." He said: "Ah me! Would that my People knew (what I know)!-,Aci gan'u gan: "A gandan Aljannao. U gan: kasa! da'aci gan jamaa yan mizhi de kpikpe (yan alhairi na Soko jin ya mi nan).
Surah 36:27   ,   "For that my Lord has granted me Forgiveness and has enrolled me among those held in honour!",To fi-fa nan u fa be mi yin nae U ci kezhe-a mi la'adan ezacinwancizhio.
Surah 36:28   ,         And We sent not down against his People after him any hosts from heaven nor was it needful for Us so to do.,Yi ma cin ekun-gunci ndondo be ya jamaa yan'u zhi zunma'u boa Yi ma cin be le'a.
Surah 36:29  ,     It was no more than a single mighty Blast and behold! they were (like ashes) quenched and silent.,Alamaria u fe'a sai dai kabara nini kpata ci'a fe eza tsutsucizhi.
Surah 36:30    ,      Ah! Alas for (My) Servants! There comes not a messenger to them but they mock him!,Egiti yan robonkpe wun'ajin tabbata ta eti wuzhizhio kami-ndondo nan tuci gabe ya'anan aa fe za nazhi e la'u mi nan.
Surah 36:31  ,        See they not how many generations before them we destroyed Not to them will they return:,Kashi a le ba yele'a ekun dondo za nanzhi Yi jin'a hallaka shi'a dzo mini alummazhio na akika Za wuncinzhi a kezhe zhin eba'a be'a.
Surah 36:32  ,   But each one of them all - will be brought before Us (for judgment).,Akika ma kpata a gaa ku ye kanbe zhi yegboro Yi bo.
Surah 36:33    ,     A Sign for them is the earth that is dead: We do give it life and produce grain therefrom of which ye do eat.,U ma dan mini egwa wu yan zankpe Soko ya'a Kin na'a tsu nan yi'u dan rayi yi cia yangi-ci sun-sunzhi la'atin yardagan mini'u bo U cia fe yangici nanzhi e gi nan.
Surah 36:34    ,     And We produce therein orchard with date-palms and vines and We cause springs to gush forth therein:,Yi cikezhea lati yan dobinazhi jin dan nin'yin'u bo to yangici inabizhi Yi ci kezhea eye nuwanzhi la'atinya fi mini'u bo.
Surah 36:35   ,    That they may enjoy the fruits of this (artistry): It was not their hands that made this: will they not then give thanks,Ebo a fea de'agi dagan yangici sun-sun'uzhio to nazhi a tso ga la egwazhi ci lo'tun'u nan. Ngba za'nnazhi'a jin yebo ya Soko'a
Surah 36:36  ,          Glory to Allah Who created in pairs all things that the earth produces as well as their own (human) kind and (other) things of which they have no knowledge.,Lili kpata ajin tabbata ya Soko Etsu na'a alittazhi kpata jin eba be yiwo'e nan. Dagan mini yannanzhi yin tin-ya kinbo na to mini 'atso (Zawangizhio) to yannazhi a de kpikpe wun'a nan.
Surah 36:37    ,    And a Sign for them is the Night: We withdraw therefrom the Day and behold they are plunged in darkness;,U ma dan mini egwa wu yan zankpe Soko yeshi na Yi'a jin yi wa ebatin tin'ya dagan mini'u bo na alittazhi ci gaa fe dan mini bazhiko.
Surah 36:38  ,     And the sun runs his course for a period determined for him: that is the decree of (Him) the Exalted in Might the All-Knowing.,To igidi'otso wun'ajin u fe bi ci da iyaka yan ecinba'u. Nan-nan shiri u yio yan Soko na yi Etsu zankpe nan an yi Etsu kpikpe nan.
Surah 36:39   ,   And the Moon- We have measured for her mansions (to traverse) till she returns like the old (and withered) lower part of a date-stalk.,To etswa'o tso yi'a ecinbazhi tswa cigban dobina gbako na.
