"Hospitalize, v., Kanta.","Humanity (mankind), n., Zangoti."
"Host (crowd), n., Bambafu.","Humble, v., Dakpia."
"Host (guests), n., Gagòci.","Humbleness, n., Ekpiada."
"Host, v., Gòga.","Humble person, n., Migbaci;"
"Hostess, n., Gagòyíwó.","Emigbaci."
"Hot, adj., Wónạ.","Humbug, v., Duba."
"Hot, adv., Yipa; Bipa.","Humility, n., Kudiri."
"Hotheaded person, adj., Ewu.","Hummingbird, n., Elukpantorogi."
"Hotel, n., Gakuba; Egakuba.","Hummock, n., Gbongbo."
"Hotelier, n., Gakuci; Egakuci.","Humour (fun), n., Tsanka; Etsan ka."
"Hot season, n., Banagunka.","Humour (body fluid), n., Gbannin;"
"Hound, n., Èmǐ.","Egban nin."
"Hound, v., Damǐ.","Hump, n., Eban."
"Hour, n., Kákuṇ.","Hump (cow), n., Tozo."
"House, n., Àbùgi.","Hunchback, n., Bukiá."
"Houseboy, n., Egi kata.","Hundred, n., Shitsun."
"Housefly, n., Dinni.","Hundred and twenty, n.,"
"Household, n., Zamizhi; Eza mizhi.","Shitswanyi."
"Householder, n., Emitso.","Hunger, n., Mạndạngùṇ."
"Housekeeping, n., Shena; Eshena.","Hungry, adj., Gùṇ mạndạn."
"Housemaid’s knee, n., Koko vokpa.","Hungry person, v., Mạndạngùṇci."
"Houseplant, n., Tsutapawu.","Hunk, adj., n., Tsatsagi."
"Hour, n., Èsà.","Hunkers, n., Goloma."
"How, adv., Ke… na o.","Hunt, n., Egbè."
"However, conj., Kendona.","Hunt, v., Gbè."
"Howl, v., Towú.","Hunt (in group), v., Dagbe."
"How many, adj., Gunkin.","Hunt (night), n., Manakan."
"How much, adj., Wokin.","Hunter, n., Ègbèci. cf."
"Hug, v., Lá gwa gbà.","Grandmaster."
"Huge, adj., Banti.","Hunter (Chief hunter), n., Ndagbe."
"Hugging, n., Egwalágbà.","Hunting, n., Nagbe."
"Hulk (ship), n., Eyatikolu.","Hurdle, v., Wafuru."
"Hulk (large), adj., Gbaga.","Hurrah, interj., Ayo."
"Hulking, adj., Gbagala.","Hurricane, n., Vùṇvùṇ."
"Hull, n., Eya zunma.","Hurricane lamp, n., Fitila koyigi."
"Human being, n., Zàwǎngi.","Hurt, v., Tan."
