"Rattle (gourd), n., Babo.","Rebel, v., Jin gáṇigáṇ."
"Rattle (tambourine), n., Eku.","Rebel, n., Gáṇigáṇgi; Gáṇigáṇgijinci."
"Rattle (dancer’s), n., Dzǎka.","Rebellion, n., Gáṇigáṇ."
"Raunchy, adj., Mukanyi.","Rebound, v., Fùya."
"Rave, v., Lesuṇ.","Rebuke, v., Saci."
"Raven (bird), n., Luzhiko.","Recall, v., Tuṇbóyé."
"Raven (black), adj., Tswanyi.","Recall, n., Ebótuṇyé."
"Ravine, n., Edáṇ.","Recalling, n., Bótuṇyégùṇ."
"Raw, adj., Mimi.","Recede, v., Kpán."
"Raw (meat), adj., Bimbiri.","Receding (baldness), adj., Dzakogi."
"Ray, n., Nạyèrè; Enạ yèrè.","Receipt, n., Gogi."
"Raze, v., Vungwa.","Receipt, v., Gi gogi."
"Razor, n., Efiṇ; Fiṇgi; Efiṇgi.","Receivable, adj., Gbwàgòwǒci."
"Razor-sharp, adj., Bamvaga.","Receive, v., Gògbwà."
"Re-, prefix, Ye.","Recent, adj., adv., Mangi."
"Reach, v., Tuṇ; Tuṇ bo.","Recess, v., Batú."
"Reach out, v., Támidạn.","Recline, v., Tashín."
"Reach out, n., Emitádạn.","Recognize, v., Gbáṇye.."
"React, v., Yigwa.","Recompense, n., Gálò."
"Reaction, n., Gwayi.","Reconcile, v., Jin giaria."
"Read, v., Gba.","Reconcilement, n., Giaria."
"Reading, n., Nyagba.","Reconciliation, n., Giariajin."
"Readiness, n., Sisajiṇ.","Reconnoiter, v., Manna."
"Ready, adj.,Sájiṇ.","Reconnoitering, n., Ennama."
"Real, adj., Bèshi.","Record, v., Patan; Pa etan."
"Reality, n.,. Bèshigi.","Record, n., Tanpa."
"Really, adv., Bèshi.","Recount, v., Loba; Lo."
"Reap, v., Ko; Koyi.","Recover, v., Dzìzhǐṇ."
"Reap (guinea corn), v., Ma.","Recovery, n., Dzìdzìzhǐṇ."
"Reap (maize), v., Te.","Recreation, n., Kwanazauna."
"Reap (rice), v., Gbe.","Rectangle, n., Patasoro."
"Reaper, v., Yikoci; Eyikoci.","Rectum, n., Nyǐkpí."
"Rear, v., Kpa.","Recuperate, v., Sagun."
"Reason, n., Ètagù; Tagù.","Red, n., Dzuru."
"Reason, v., Gùta.","Red, adj., v., Dzú."
"Rebate, n., Sauki.","Redden, v., Do."
