"Vice chancellor, n., Mubarici","Villager, n., Latíci."
"gosunba.","Villain, n., Shègùṇ."
"Vice consul, n., Dadangi gosunba.","Vindicate, v., Boyega."
"Vice deputy, n., Tuntungi gosunba.","Vindication, n., Yeboga."
"Vice president, n., Egboshici","Vindictive, adj., Yebogagi."
"gosunba.","Vine, n., Enú."
"Viceroy, n., Tsugosun.","Vinegar, n., Yìsábákági."
"Vice versa, adv., Gosunba zhebodi.","Vineyard, n., Zhempanu; Zhempa"
"Vicinity, n., Zhilegun.","enu."
"Vicious, adj., Gwongwonyi.","Violate, v., Nyirapan."
"Vicious circle, n., Kuru gwongwonyi.","Violation, n., Rapannyi."
"Vicissitudes, n., Gosungosun.","Violence, n., Ewùṇpáṇ; Wùṇpáṇ."
"Victim, n., Nabala; Ena ebala.","Violent, v., Pánwùṇ."
"Victimisize, v., Zhe nabala.","Violet, n., Jeci."
"Victor, n., Nasaradeci.","Violin, n., Gboge."
"Victorious, adj., De nasara.","Violin, play, v., Gbo gboge."
"Victory, n., Ènyàgi.","Viper, n., Gbeji; Gbejigi."
"Victory, gain, v., Gi nasara.","Virgin, n., Nyǐkó."
"Video, n., Cinlegi.","Virginity, to lose, v., Dande; Dan"
"Videotape, n., Karagi-cinlegi.","èdě."
"Vie, v., Shemba; She mba.","Viridian, n., Korina."
"View, v., Goye.","Virtual, adj., Bakangi."
"View, n., Yego.","Virtue, n., Bakan; Eba kan."
"Viewer, n., Yegoci.","Virtuous, adj., Banyigan; Bagi"
"Viewing, n., Yego.","nyiganci."
"Vigil, n., Kafegi.","Virus, n., Cerenu; Cere nuwan."
"Vigilance, n., Feka.","Viscous, adj., Lentsa."
"Vigilant, adj., Kafe.","Visa, n., Nyaleye; Enya leye."
"Vigour, n., Nashe.","Viscera, n., Epá."
"Vigourous, adj., Nashe.","Visceral, adj., Pángi."
"Vile, adj., Kpwaye.","Viscous, adj., Litekan."
"Vilification, n., Nyinyiti.","Viscosity, n., Tekanli."
"Vilify, v., Nyinti.","Visible, adj., Luye."
"Villa, n., Zhiga.","Visibility, n., Yelu."
"Village, n., Latí; Ezhìgi.","Vision, n., Yébà."
"Village head, n., Tsunyankpa.","Visionary, n., Yébàci."
