"Amply, adv., Tundúnyǐ.","Another, adj., Ndoci"
"Ampoule, n., Bàtagi.","Another time, adv., Kándoci."
"Amulet, n., Kpàrà.","Answer, v., Zhègàṇ."
"Amuse, v., Bantsạn.","Answer, n., Egàṇzhè; Gàṇzhè."
"Amusement, n., Anashewa.","Ant, n., Zùṇzùṇgi"
"Amusing, n., Bantsạngi.","Ant (big, white), n., Ègǎṇkó."
"Anaconda, n., Kubákubá.","Ant (black), n., Pùtapùta."
"Analogous, adj., Lulògi.","Ant (black soldier ant), n., Bogi."
"Analogy, n., Lògi; Elògi.","Ant (red), n., Wǔrìabìa."
"Analyze, v., Yego.","Ant (red, large), n., Kạtíkạtí."
"Ancestor, n., Tokun.","Ant (red, small), n., Egbègi."
"Ancestry, n., Tokungi.","Ant (red, a specie), n., Mìnyì."
"Anchor, n., Yandùrù; Eyandùrù.","Ant (small, white), n., Èkagi."
"Anchor, v., Shì yandùrù.","Ant, tree, n., Mìnìmìnì."
"Ancient, adj., Gbako.","Antelope, n., Elógi."
"Ancillary, n., Yégògá.","Antelope(harnessed), n., Dùṇgi;"
"And, conj., Tò.","Edùṇgi."
"Angel, n., Zashe.","Antelope (a specie), n., Èke; Èkegi."
"Anger, n., Ewùṇzhe.","Antelope (a specie), n., Èko; Èkogi."
"Angle, n., Gwakonu.","Antelope (a specie), n., Ekógi."
"Angle (acute), n., Kukun.","Antelope (kob), n., Elo."
"Angry, v., Zhewùṇ.","Anthill, n., Kájì."
"Angst, n.,Warankaci","Anthill (on the plain), n., Gạnạ."
"Anhydride, n., Ràmạnuwạnri.","Anthill (near water), n., Ḍàkùṇ."
"Anilide, n., Zhìshígici.","Anthill (by black ants), n., Ekági."
"Aniline, n., Zhìshígi.","Anti-,pref., -Vùṇ."
"Animal, n., Enạgi.","Anticipate, v., Báyèshí."
"Ankle, n., Kúkúngi; Bici kúkúngi.","Anticipation, n., Yèshíbá."
"Anklet, n., Nyạkúkúngi.","Antidote, n., Èvuṇ."
"Anniversary, n., Yámi; Eyá emi.","Antimony, n., Tose."
"Announce, v., Yàmi.","Antiquity, n., Kákâncià."
"Announcement, n., Emiyà.","Antivenom, n., Wasa."
"Annoy, v., Gun; Guṇwùṇ.","Antler, n., Gwalaguru."
"Annoyance, n,., Wùṇguṇ.","Anus, n., Bigun."
"Annual, adj., adv., Yanya; Eya eya.","Anvil, n., Tátsu."
"Anoint, v., Zùṇmí; Zùṇ emí.","Anxiety, n., Efòfò."
