"Sniffle, v., Yecindan.","Soft, adj., v., Da."
"Snipe, n., Kpatalugi.","Soft (too soft), adj., Bòdó; Bòdóngi.."
"Snipefish, n., Tsadukpata.","Softly-softly, adv., Kukukunyi."
"Snivel (cry), v., Cibi.","Soggily, adv., Loronyi."
"Snoop, v., Pinyeba.","Soggy, adj., Loro."
"Snooping, n., Eyepinba.","Soil, n., Pùtù."
"Snore, v., Gbàṇle; Gbàṇlegbàṇ.","Soil (land), n., Kpaki."
"Snore, n., Elegban.","Soil, v., Nyika."
"Snorer, n., Elegbanci.","Soiled, adj., Nyika."
"Snorkel, n., Nuwanlo.","Sol, n., Eyi."
"Snorkeler, n., Nuwanloyi.","Solace, n., Nyạgbàṇjiṇ."
"Snort, n., Yema.","Solace, v., Jin nyạgbàn."
"Snout, n., Mushí.","Solar, adj., Yigi; Eyigi."
"Snow, n., Nyạfù; Nyạkáfùci.","Solder, n., Nazhì."
"Snowman, n., Ndǎnyạfù.","Solder, v., Zhìna."
"Snub, v., Ceti.","Soldier, n., Ègùṇ."
"Snuff, n., Shayi ruku; Taba ruku.","Sole (foot), n., Bìcí kimpà."
"Snuffbox tree, n., Manvovogi.","Sole(only), adj., Koto."
"So, conj., Afe.","Solicit, v., Gǐyé."
"So, adv., Ácìṇ.","Solid, n., Tsando."
"So, adv., Asha.","Solidification, n., Tsandole."
"Soak, v., Da.","Solidify, v., Le tsando."
"So-and-so, n., Zakanzan.","Solitaire, n., Nangba."
"Soap, n., Ekò.","Solitary, adj., Kushé."
"Soapbox, n., Kòto; Kòtoko.","Solo, adj., Lǔgbà."
"Soapsuds, n., Kòfugi.","Soloist (musician), n., Duwalú."
"Soaring, adj., Gbabara.","Solve, v., Wáyé."
"Sob, v., Shigishi","Solvent (financial), adj., Sạnwó."
"Social, adj., Pazhika.","Solvent (dissolving), adj., Le."
"Socialize, v., Pazhi.","Somber, adj., Tsumu."
"Society, n., Zhipagi; Ezhipagi.","Some, adj., Sáshi."
"Sock (for shoe), n., Dàkùṇ.","Somebody, pro., Zàzà."
"Socket, n., Kere.","Someone, pro., Zàndóci."
"Sodden, adj., Càkiàṇ.","Somersault, v., Wa káṇgi."
"Soddenly, adv., Ciankianyi.","Somersault, n., Káṇgi."
"Sofa, n., Fada.","Something, n., Nyandoci."
