"Forum, n., Zàbàta; Ezàbàta.","Fragment, n., Sákùn."
"Forward, adj., Yègbò.","Fragrance, n., Kàṇbe; Ekàṇbe."
"Forward, adv., v., Gbòye.","Fragrance, to have, v., adj., Bekàṇ."
"Forward (behaviour), adj., Kàṇyé.","Frame, n., Ròkò."
"Forwardness, n., Yékàṇ; Eyékàṇ.","Framework, n., Ròkòkpà."
"Fowl, n., Bishe.","Frankincense, n., Gogagi."
"Fowl (black), n., Gbạṇdun; Bishe","Fraud, n., Bòshí."
"gbạṇdun.","Fraudster, n., Bòshígi."
"Fowl (gray coloured), n., Kpàyi;","Freak, n., Kpiaria."
"Bishe kpàyi.","Freak, v., Sò kpiaria."
"Fowl (guinea fowl), n., Lugba.","Freaky, adj., Kpiariagi."
"Fowl (multi-coloured), n., Èdzwàṇ;","Free, v., Fo."
"Bsihe èdzwàṇ.","Free (of charge), adj., adv., Èfiá."
"Fowl (red and black coloured), n.,","Freebie, n., Zankagi"
"Bishe lǔkpa.","Free-born, n., Egi maci."
"Fowl (red and white coloured), n.,","Freely, adv., Fonyǐ."
"Gbàtá; Bishe gbàtá.","Freedom, n., Èfo."
"Fowl (tonsured), n., Kpìkpì; Bishe","Free, set, v., Sá fo."
"kpìkpì.","Freeze, v., Wạṇ riri."
"Found, v., Shìkìn.","Freeze, n., Rìrǐ."
"Founding, pp., Kînta.","Freezing, adj., adv., Rìrǐwạṇ."
"Foundation, n., Kînshì.","Freight, n., Kàràdàgi."
"Foundling, n., Kpancǐạ.","French, n., Fírenci."
"Foundry, n., Tswata","Frenzied, adj., Fíṇyé."
"Fount, n., Dudugi.","Frenzy, n., Yéfíṇ."
"Four, n., Gúṇni.","Frequent, adj., Kándó."
"Four hundred, n., Kpoba.","Frequently, adv., Kákándó."
"Fourteen, adj., Gúwo gúṇni.","Fresh (fruit), adj., Fumfúrú."
"Fourteen hundred, n., Kpótwabà.","Fresh (fruit), adj., Fumfúrú."
"Fourteen thousand, n., Gbotwabà.","Fret, v., Jin korokoronyi."
"Fourscore, n., Shini.","Fretful, adj., Korokoro."
"Fourth, adj., Nici.","Friday, n., Fontswan; Efo tswanyìci."
"Four thousand, adj., Gbobà.","Friday, n., Jímâ; Junma; Jinma."
"Fox, n., Ṇyàkáṇgi.","Fridge, n., Rìrǐkúgi."
"Foxtail, n., Èsàgi lùkó.","Fried chips, n., Dìṇdi; Dìṇdikòlò."
"Fracture (bone), v., Bàṇbà.","Friend, n., Èyà."
