"Airy-fairy, adj., Fègi-kòtògi.","Alabaster, n., Tákùṇbuṇ."
"Aisle, n., Gwapàdà.","Alack! Interj., Kasò!"
"Ait, n., Sùṇtí.","A la carte, adj., adv., Máki ejè."
"Aitch, n., Écì.","A la carte agency, n., Dileba maki"
"Aix-en-Provence, n., Àyìkìzàṇ-","eje."
"puróvwàṇsì.","Alacrity, n., Nạkàṇsuṇ."
"Aizawl, n., Áyìjólì.","Aladdin, n., Alàdìṇnì."
"Aja, n., Ndǎkókùṇ.","Aladdin’s cave, n., Vuṇnu Alàdìṇnì."
"Ajaccio, n., Ayácó.","Al-Adha, n., Sállakó."
"Ajar, adj., adv., Kpéfía; Kpéfíagi.","A la grecque, adj., Maki Giriki;"
"Ajax, n., Áyìjásì.","Mamaki Giriki."
"Aji, n., Nnǎkókùṇ.","A la king, adj., Kentsu."
"Ajoupa, n., Vuṇkpé.","Alamak! Interj. Domàṇ!"
"Akamu, n., Kàmù.","Alameda (promenade), n.,"
"Akan (language), n., Ákàṇ.","Wùrùdokùṇgi."
"Akan (person), n., Ákàṇci.","Alameda (city), n., Àlamédà."
"Akara, n., Kàrà.","Alamein, El, n., Elì Àlaménì."
"Akaryote, n., Nàsuṇkò.","Alamo, n., Dokùṇci."
"Akathisia, n., Nàduṇfé.","Alamo (San Antonio chapel), n.,"
"Akee, n., Yìlá.","Alamó."
"Akela, n., Àkélà.","A la mode, adj., Máki mámi."
"Akene, n., Ràkpéci.","Alamode, n., Mákimámigi."
"Akimbo, adj., Kpákạn; Ekpá kạn.","Alamogordo, n., Àlamógóridò."
"Akin, adj., Kezhǐ.","Alanine, n., Geràmạ."
"Akinesia, n., Kiánkiánà.","Alannah, n., Dzạkàṇmi."
"Akita, n., Àkítà.","Alar, adj., Gwapàrí."
"Akkad, n., Akádì.","Alarm, vt., adj., Kugìrì."
"Akkadian, n., Akádìci.","Alarm, n., Gìrìku."
"Akmolinsk, n., Akìmólínísíkì.","Alarmbell, n., Esáṇ kpogolo."
"Akoko (tribe), n., Àkókó.","Alarm clock, n., Efíṇ kpogolo."
"Akrasia, n., Ràgbó.","Alarming, adj., Etísạngi."
"Akron, n., Ákurónì.","Alarmist, n., Etísạnci."
"Akubra, n., Akúburà.","Alarm reaction, n., Gungùṇgá etísạn."
"Akvavit, n., Nusuṇ; Nuwạṇ esuṇ.","Alas! interj., Kasà!"
"A la, prep., Máki; Màmáki.","Alaska, n., Alásiká."
"Alabama, n., Àlábámá.",""
