"Accursed, adj., Nyạmibóci.","Acetazolamide, n.,"
"Accusation, n., Ebódatú.","Sạnmạrizhìsuṇyìsábá."
"Accusative, adj., Bódatúgi.","Acetic, adj., Yìsábági."
"Accusatorial, adj., Bódatúgà.","Acetic acid, n., Tsárigi yìsábági."
"Accusatory, n., Bódatúgàri.","Acetic anhydride, n., Ràmạnuwạnri"
"Accuse, v., Dabótú.","yìsábági."
"Accused, n., Bódatúci.","Acetify, v., Sàyìsábági."
"Accuser, n., Zàbódaci.","Aceto- , prefix, - yìsábá."
"Accusing, n., Bódaci.","Acetohexamide, n., Sạnmạritágùṇci"
"Accustom, vt., Páyé.","yìsábá."
"Accustomed, adj., Páyéci.","Acetone, n., Yìsábányạ."
"Ace, n., Túnnígi; Etú niní.","Acetone body, n., Kámàṇ yìsábányạ."
"Acebutolol, n., Míkònìsábá.","Acetyl, n., Yìsábári."
"Acellular, n., Kiáwuṇcinboci.","Acetyl Coezyme A, n., Nímbǒbà A"
"Acentric, adj., Ràtàciṇ.","Yìsábári."
"Acepahlous, adj., Ràtí.","Acetylate, v., Bayìsábá"
"Acequia, n., Jèyé.","Acetylcholine, n., Gàrigiyìsábári."
"Acequia madre, n., Jèyé Nnǎkuṇ.","Acetylcholinesterase, n.,"
"Acer, n.,","Gàrigiyìsábárikòci."
"Acerb, adj., Wukù.","Acetylene, n., Yìsábági."
"Acerbate, v., Gíkùwu.","Acetylide, n., Yìsábágici."
"Acerbation, n., Kùwugí.","Acey-deucy, n., Túnnígi bàgǐgi."
"Acerbic, adj., Wukùgi.","Ach! Interj., Nhún!"
"Acerbity, n., Ekùwu.","ACH, n., É si ecì."
"Acervulus, n., Kìtìrì.","Acha, n., Suru."
"Acet- , prefix, - yìsábá.","Achaea, n., Akáyíyà."
"Acetabulum, n., Kùṇkodo;","Achaean, n., Akáyíyàci."
"Tsúkùṇkodo.","Achaemenid, n., Akáménici."
"Acetal, n., Yìsábáge; Yìsábági ege.","Achalasia, n., Ràfávùn."
"Acetaldehyde, n., Geràsábá;","Achar, n., Aká."
"Geràmạnu yìsábá.","Acharya, n., Akáriyá."
"Acetamide, n., Sạnmạriyìsábá.","Achcha! Interj., Úhǔn!"
"Acetaminophen, n., Geyésạnmạgà","Ache (body), v., Tán."
"yìsábá.","Ache (head), v., Sáṇ."
"Acetanilide, n., Zhìshígiciyìsábári.","Achene, n., Ràkpégi."
"Acetate, n., Yìsábákùn.","Acheron, n., Akironi."
