"Beheading, n., Etíba.","Bequeath, v., Swágúṇ."
"Behind, prep., adv., Zungbe.","Bequest, n., Swágúṇgi."
"Behold (look), n., Táyé.","Berry, n., Yengigi; Yengi gigi."
"Being, adv., Fifé","Besides, prep., adv., Bambènyi."
"Being, n., Nyạkúngi.","Besiege, v., Gùṇzhì."
"Belch, v., Bènín.","Besom, n., Sokùṇgi."
"Belch, n., Nínbè.","Best, adj., Ge gan kpata"
"Believe, v., Yàlǒ.","Best man, n., Báyàwǒ kpatsùṇ."
"Belief, n., Lǒyà; Elǒyà.","Betray, v., Dan kòcě."
"Belittle, v., Gbaye.","Betrayal, n., Kòcě."
"Bell, n., Esáṇ.","Betroth, v., Túbá."
"Bellow, v., Shìwú.","Betrothal, n., Ebátú."
"Bellows, n., Gúrù.","Better, adj., Gegạn."
"Belly, n., Gbàkó.","Better, adv., Gaṇmáṇ."
"Belly dance, n., Eṇyà gbàkó.","Beverage, n., Ṃàkwàrà."
"Beloved, adj., Ciṇciṇci.","Between, prep., Yitacin."
"Belt, n., Nînkegi.","Bewail, v., Tílali"
"Bench, n., Èsáduru; Èsá duru.","Bewailing, n., Lalití."
"Bend (body), v, Yá; Yakun.","Beware, v., Ṃàshiá."
"Bend (body), n., Èyá.","Bewilder, v., adj., Kayéwuru; Kayé"
"Bend (thing), v., Kan.","wuru."
"Bending, n., Yiyá.","Bewilderment, n., Yékawuru."
"Bend over, v., Yákpe.","Beyond (out of reach), adv., Cé."
"Beneath, prep., adv., Betàkò.","Bias (textile), n., Nyạnka."
"Benediction, n., Eca.","Bib, n., Amáwòlì."
"Benefact, v., Jin zhínke.","Bible, n., Lítáfi lilici; Baibu."
"Benefaction, n., Zhínke.","Bicker, v., Gímikpá."
"Beneficent, n., Wògici.","Bickering, n., Emikpágí."
"Benefit, v., Giba.","Bicycle, n., Kiákiá."
"Benefit, n., Bagi.","Bid, v., Dạnwó; Dạn ewó."
"Benevolence, n., Sáṇbàṇ.","Bidding, n., Ewódạn."
"Benevolent, adj., Sáṇbàṇjiṇci.","Bide, v., Pàká; Pà eká."
"Bent, adj., Kan; Kạndạn.","Biding, n., Ekápà."
"Benue (River), n., Dùzhìkò; Èdù","Big, adj., Wạṇcíṇ."
"zhìkò.","Bigheaded, adj., Gbótí."
"Benumb, adj., Tàyì.","Bigheadedness, n., Etígbó."
