"Delay, v., Kpebo.","Depth, n., Dùshì; Èdùshì."
"Delay, n., Ebokpe.","Deportment, n., Bózhì; Ebó zhìzhì."
"Deliberate (ponder), v., Sabo.","Depose, v., Bòmì."
"Deliberate (intentional), adj.,","Deposit (money), n., Wógwaba; Ewó"
"Shìkpàshì.","gwaba."
"Deliberately, adv., Shìkpà.","Deposit (sediment), v., Cíṇta."
"Deliberating, n., Ekpàshì.","Deposition, n., Tacíṇ."
"Delicate, adj., Bòdòngi.","Deprecate, v., Láto."
"Delicious, adj., Ṃàròbò; Èṃàròbò.","Deprecation, n., Tolá; Etolá."
"Deliver, v., po.","Depreciate (financial), v., Cíṇwó."
"Deliver (save), v., Gin.","Depreciation (financial), n., Wócíṇ."
"Deliverance, n., Gigin.","Depress (sad), v., Bàṇ nyạgbàṇ."
"Deluge, v., Gǒyà.","Depression (sadness), n.,"
"Deluge, n., Yàgǒ.","Nyạgbàṇbàṇ."
"Demand, v., Gògbà.","Depression (cavity), n., Gborogi."
"Demanding, adj., Gbàgò.","Deputize, v., Tuṇzùṇṃà."
"Dementia, n., Rànyạgbạn.","Deputy, n., Zùṇṃàtuṇ."
"Demitasse, n., Màṇdù.","Derail, v., Díṇkwǎdu."
"Demolish, v., Zhèvuṇ.","Derive, v., Labân."
"Demonstrate, v., Jiṇwú.","Dermestid, n., Emu."
"Demonstration (riot), n., Jiṇjiṇwú.","Derogate, v., Kiàtsúkùṇ."
"Denigrate, v., Cé cegèra.","Derogating, n., Tsúkùnkià."
"Denigration, n., Cegèra.","Derogatory, adj., Tsúkùnkiàci."
"Denim, n., Múnù","Descant, n., Nítò; Ení ètò."
"Denizen, n., Nugba.","Descend, v., Ciṇzhìṇ."
"Denouement, n., Wǒwó.","Descendant, n., Yágiyàgì."
"Dense, adj., Dzugbu.","Describe, v., Jíyé."
"Densely, adv., Dzugbunyi.","Description, n., Yéjí."
"Density, n., Gbudzu.","Desecrate, v., Ban."
"Dent, v., adj., Pàdạn.","Desert, n., Zhaṇa."
"Depart, v., adv., Kpéda.","Desert date, n., Aduwaci."
"Department, n., Èswà.","Deserted, adj., Wasa."
"Dependent, n., Gíjègíjè.","Desiccate, v., Ké kére."
"Dependent, adj., Gíjègíjè.","Desiccation, n., Kéreké."
"Dependence, n., Kpikpema.","Design, n., Ṇàtsa; Èṇà etsa."
"Depend on, v., Kpema.","Design, v., Tsaṇà."
