"Pubic, region, n., Banda.","Purblindness, n., Taruba."
"Public, adj., Yedanyi; Eye danyi.","Pure, adj., Gi."
"Publication, n., Yedanyishi.","Pure (clean), adj., Liye."
"Publicity, n., Yedanyijin.","Pure (pristine), adj., Gbagbara."
"Publicly, adv., Be eyedanyi.","Purebred, adj., Zam."
"Publish, v., Shiyedanyi.","Purify, v., Dangwa."
"Pudding, n., Dǔngǔ. .","Purity, n., Gigi."
"Puddle, n., Lebu.","Purpose, n., Ebàfè; Bàfè."
"Puce, n., Wanye.","Purposely, adj., Fèbà."
"Pucker, v., Jin èwǔ.","Purse, n., Akpama."
"Pucker, n., Èwǔ.","Purser, adj., Kpamaci; Akpamaci."
"Puckering, n., Èwǔ.","Purslane, n., Fingi."
"Puff, v., Kefe.","Pursue, v., Fan."
"Puff, n., Efeke.","Push, v., Dagwa."
"Puffed, adj., Pulia.","Puss, n., Bigia; Ebi egia."
"Puffy, adj., Fakun.","Pussy, n., Musun."
"Puke, v., Jin kunmalo.","Put, v., Ladan; La… dan."
"Pull, v., Din.","Put down, v., La cici."
"Pullet, n., Fugi; Bishe fugi.","Put (in lots, arrange), v., Kpa."
"Pulley, n., Egi sankara.","Put on (wear), v., Kun."
"Pulped, adj., Boda.","Put on (wear cap or hat), v., Kpe."
"Pulpy, adj., Bodaboda.","Put on (trousers, skirt, shorts), v.,"
"Pulsate, v., Kundù kundù.","Dan."
"Pulse, n., Kundù.","Puzzle, v., Jin kpuru."
"Pulverized, adj., Putu.","Puzzle, n., Kpurukpuru."
"Pummel, v., Tunko.","Pygmy, n., Takpagia."
"Pump, v., Dìṇjè; Èdìṇ èjè.","Pyjamas, n., Ewole."
"Pump, n., Jèdìṇ; Jèdìṇgi.","Python, n., Wanko; Ewanko."
"Pumpkin, n., Èbě; Èběshe.",""
"Punch, v., Tunnashi.",""
"Punch, n., Nashi.",""
"Punish, v., Gun fani.",""
"Punishment, n., Fani.",""
"Pupa, n., Konto.",""
"Pupil, n., Katungi; Karatungi.",""
"Purblind, v., Jin taruba.",""
