"Honourable, n., Màmàgi.","Harvest (groundnuts), v., Kú."
"Happiness, n., Ninma.","Harvest, n., Edo. Cf. Granary."
"Happy, adj., v., Manin.","Hash, n., Salu."
"Haram, n., Aramu.","Haste, n., Eyédíṇ."
"Harass, v., Tugunnia.","Hasten, v., Díṇyé."
"Harassment, n., Gunniatu.","Hat, n., Kàtà."
"Harbour, n., Kpatamisun.","Hatch, v., Ka; Ka ’gi."
"Hard (difficult), adj., Tankpa.","Hatchet, n., Ezhé."
"Hard (laborious), adj., adv., Kpaka.","Hate, v., Ṇàvǒ."
"Hard (solid), adj., Kpaku.","Hater, n., Evǒṇàci."
"Hard (very), n., Kpáṇnǐ.","Hatred, n., Evǒṇà."
"Hardcore, adj., n., Tanyere.","Haughtiness, n., Gagà."
"Harden, v., Pa.","Haughty, adj., Wo gagà."
"Hard feelings, n., Nyạgbàṇ shikan.","Haul, v., Zhia."
"Hard labour, n., Etun kpaka.","Haulm, n., Kpace."
"Hardship, n., Eciáwǒ.","Haunch, n., Funyi."
"Hardship, undergo, v., Gòciáwǒ.","Hausa, adj., Kenci."
"Hardy, adj., Gbagúzú.","Hausa, n., Keni."
"Hare, n., Ganagi.","Hausaland, n., Kîṇkeni."
"Harelip, n., Èdègi.","Have, v., De."
"Harlot, n., Egbo.","Haversack (common one), n.,"
"Harlotry, n.,.","Gbaguṇmàṇ."
"Harm, v., Nyigun; Nyi egun.","Hawk, n., Lǔgbè."
"Harmonica, n., Binakun.","Hawk (sparrow hawk), n., Èkpǐ."
"Harmonize, v., Lodò.","Hawk (trade), v., Ceka."
"Harmony, n., Dòlò.","Hawking, n., Kace; Ekace."
"Harness, n., Matsafi.","Hawser, n., Saraka."
"Harness antelope, n., Ekogi.","Hawthorn, n., Ekanci bokun."
"Harp, n., Bisan.","Hay, n., Yikpaci; Eyikpaci."
"Harper, n., Bisantsanci.","Hayloft, n., Kpiakia."
"Harpoon, n., Efian.","Hazard, n., Tasari."
"Harpoon, v., Tunkpna; Tun ekpan.","Haze, n., Etúsû."
"Harsh, adj., Dzara","Hazy, adj., Túsû."
"Harshness, n., Eradza.","Hereafter, n., Eku."
"Hartebeest, n., Èkò.","He, pron., U; Wun; Nwi.."
"Harvest, v., Ko.","Head (Modern Nupe), n., Etí."
