"Blind, adj., Bòyé.","Bluff, n., Pabàṇ."
"Blind, n., Yébonci.","Blunder, v., Jiṇ shiàshiàgi."
"Blindness, n., Yéṇà; Eyéṇà.","Blunder, n., Shiàshiàgi."
"Blink, v., Bayé.","Blunderbuss, n., Cákáfùrà."
"Blink, n., Yěba; Eyéba.","Bluing, n., Dòfashì."
"Blinking, adj., Bayébayé.","Blunt (not sharp), adj., Tù."
"Blistering (hot), adj., Tsạnnạ.","Boar, n.,  Gbàkuṇ; Kútsùṇbá."
"Bloat, v., Sạnbà.","Board, n., Pàtàkùṇ."
"Bloated, adj., Cikpuyǐ.","Board, v., Dạnya."
"Bloc, n., Gàgùrà.","Boast, v., Dubó."
"Block, v., Kanku.","Boasting, n., Ebódu."
"Block (road), v., Zúṇtu; Zúṇ yèkó tu.","Boat, n., Eya nuwạṇ."
"Blood, n., Egià.","Boat hook, n., Gòròkó."
"Bloodshot, adj., Dzúkáṇ.","Boatman, n., Eyapaci."
"Bloodstained, adj., Tạngià; Tan egià.","Bobbin, n., Wofi."
"Bloodsucker, n., Egiàfíṇci.","Bobble, n., Gwagi; Egwagi."
"Blood vessel, n., Giàkè.","Bobtail, n., Cintàràkolú."
"Bloody (bloodstained), adj., Jiṇgià.","Body, n., Ebà."
"Bloom, v., Ná.","Body (biological), n., Nạkàṇ."
"Bloom, n., Niná.","Body (physical), n., Gába."
"Blossom, n., Mamawu.","Body, n., (mass), n., Kámàṇ."
"Blossom, v. Wumama.","Bodyguard, n., Dagagi."
"Blot, n., Shiǎda.","Bog, n., Shidàṇ."
"Blotch, v., Dzun.","Boil (water), v., Gbin."
"Blotch, n., Edzun.","Boil (cook), v., Du."
"Blow (air into), v., Bè.","Boil, n., Sûṇ."
"Blow (wind), v., Tswáṇ; Efètswáṇ.","Boiler, n., Dùkùṇkó."
"Blow (punch), v., Dạnkǔn.","Boiling (hot), adj., Gogonyi."
"Blow (punch), n., Ěkǔn.","Bolt, n., Nạsáṇ; Enạsáṇ."
"Blow the nose, v., Ṇyǎcíṇ.","Bolt (fastener), n., Kuni."
"Blowtorch, n., Gbúlù.","Bolt (lightening), n., Egbà."
"Blubber, n., Emí nạkàṇ.","Bolt, v., Sáṇnạ."
"Blubbery, adj., De mínạkàṇ.","Bolus (food), n., Jètswáṇ."
"Blue, n., adj., Dòfa.","Bomb, n., Nạtiṇgi."
"Bluebell, n., Láyagisòkó.","Bomb, v., Tiṇnạ."
"Bluff, v., Lábà.","Bombax, n., Kuci."
