"Bond, v., Teba.","Bough, n., Ètàkǒ."
"Bond, n., Ebate.","Boulder, n., Rógó."
"Bond (finance), n., Rǐgbà; Èrǐ gbàtà.","Bounce, v., Fúya."
"Bone, n., Tsúkùṇ.","Boundary, n., Ègǎn."
"Bone (hard), n., Tsúkùṇ tambo.","Boundless, adj., Bǎra."
"Bone marrow, n.,Èmùgi","Bounty, n., Dangura."
"Bonus, n., Wǎngigi.","Bountiful, adj., Dangurasa."
"Bony (lean), adj.,Gósónyǐ.","Bouquet, n., Tíkàṇ."
"Booby trap, n., Nyạnkpagi.","Bow, v., Yá."
"Book, n., Epà.","Bow (of arrow), n., Tanci."
"Bookmark, n., Pàmà.","Bow (of boat), n., Eyami."
"Boomerang, n., Vugú.","Bowel, n.,Edzùgi."
"Boondocks, n., Kpata.","Bowel movement, n., Kiánkiá"
"Boost, v., Cepata.","edzùṇgi."
"Boost, n., Patace.","Bowman, n., Ekpàcéci."
"Boot, n., Doncigi.","Bowmanship, n., Ekpàcé."
"Boot (for riding horse), n., Kúbùta.","Bowl, n., Tása."
"Boot (kick), v., Fútsùṇ.","Bowlegged, adj., n., Eduṇkạnci."
"Booth, n., Evuṇgi.","Bowstring, n., Egbiáṇ."
"Booty, n., Lèkuṇ; Èlè ekuṇ.","Bowstring hemp, n., Ecani."
"Border, n., Egáṇ.","Box, n., Kpànkò."
"Border on, vt., Gbá.","Box (fight), v., Cé ṇáshi."
"Bore, v., Dzufo.","Boxer, n., Ṇáshicéci."
"Borehole, n., Nyàbǒ.","Boxing, n., Ṇáshicé."
"Boring, adj., Fushe.","Boy, n., Egi bagi."
"Borough, n., Ezhìgwa.","Boyhood, n., Egibagibó."
"Borrow, v., Ṃà.","Brace, n., Gòsuṇgwagi."
"Bosom, n., Gàba.","Brace, v., Tsòyé."
"Boss, n.,Kútsu","Bracelet, n., Yayìsa."
"Both, adj., conj., Gúbàbà.","Bracken, n., Giama cintara."
"Bother, v., n., Bobo.","Brackish, adj., Gàsạn."
"Bottle, n., Bàbò.","Brackishness, n., Esạngà."
"Bottle (glass bottle), n., Kpálábá.","Brag, v., Gǐgbè."
"Bottle gourd, n., Bingi.","Bragging, n., Gbègǐ"
"Bottom, prep., Tàkóyé.","Brain, n., Bìdzo; Bìdzobìdzo."
"Bottomless, adj., Kódo.","Brake, v., Kàṇzàṇ; Kàṇ ezàṇ."
