"Z","Zillion, n., Gbówúrú."
"","Zillionaire, n., Zàwógbówúrú."
"Zakat, n., Zanka.",""
"","Zinc, n., Ecín."
"Zap, v., Zanyi.",""
"","Zion, n., Zayon."
"Zaria, n., Zariya.",""
"","Zionism, n., Zayonjin."
"Zeal, n., Eshibi.",""
"","Zionist, n., Zayonci."
"Zealot, n., Bishigi.",""
"","Zip, n., Zipu."
"Zealous, adj., Bishi.",""
"","Zither, n., Bisan."
"Zebra, n., Baraka.",""
"","Zodiac, n., Nagisama; Enagi sama."
"Zebra crossing, n., Zhizhetu baraka.",""
"","Zombie, n., Nyǎmbî."
"Zed, n., Zedi.",""
"","Zone, n., Zhifu."
"Zenith, n., Legengbeti.",""
"","Zoo, n., Enagiba."
"Zeppelin, n., Zepelinu.",""
"","Zoom, v., Zungan."
"Zero, n., Vuṇlági.",""
"","Zorilla, n., Ṇyàkáṇ bìsạngi."
"Zero hour, n., Kákuṇ vuṇlági.",""
"","Zulu, n., Zulu."
"Zigzag, v., Lorozhinro.",""
