"Castaway (poverty-striken), n.,","Cattle yard, n., Zhèmpaṃàturigi."
"Zàdàci; Ezà dàci.","Caudal, adj., Shetà."
"Castor oil plant, n., Kpamfiṇni gulu.","Caul, n., Shìrû."
"Castrate, v., Kutsùgbà.","Cause (means), n., Kpami; Ekpa mi."
"Castration, n., Tsùgbàku.","Cause, v., Jiṇ kpami."
"Cat, n., Dàngi.","Cauterize., Po fàṇṇǎ."
"Catapult, n., Tenjèrè; Ete jèrè.","Caution, v., Mayibo."
"Cataract, n., Yěbò; Eyébò.","Caution, n., Eboyi; Boyi."
"Cataract, person with, n., Yěbònci.","Cautious, adj., Yibo."
"Catarrh, n., Gunmà.","Cavalry, n., Dòkòkuṇ."
"Catastrophe, n., Bànnạ.","Cave, n., Vuṇnu."
"Catch, v., Wạṇ.","Caveat, n., Sakato."
"Catch fire, v, Wạṇnạ.","Cave in, v., Bandan."
"Catch up, v., Tsó.","Cavern, n., Vuṇnufoto; Vuṇnu foto."
"Category, n., Rírika.","Cavity, n., Foto."
"Cater, v., Bòshè.","Cease, v., Zun."
"Caterer, n., Eshèbòci.","Ceiling, n., Dàfìṇ; Edàfìṇ."
"Catering, n., Shèbò; Eshèbò.","Cell, n., Kiáwuṇgi."
"Caterpillar, n., Dàṇmàṇdàṇmàṇgi.","Cellar, n., Dokîn; Èdo kîn."
"Caterpillar (edible one), n., Ṃànǐ;","Cement, n., Guṇke."
"Ṃànǐṃànǐ.","Cement, v., Keguṇ; Ke eguṇ."
"Catfish, n., Zhèngi; Ezhè.","Cemetery, n., Rùwobà."
"Catfish (bullheaded), n., Fusàṇ;","Censure, v., Cétoro."
"Fisàṇ.","Censure, n., Torocé."
"Catfish (silver catfish), n., Bòlǎ.","Centipede, n., Wanwàra."
"Catfish (sea catfish, a specie), n.,","Central, adj., Tàtàciṇ."
"Edú.","Centre, n., Tàciṇ."
"Catfish (sea catfish, a specie), n.,","Centric, adj., Tàciṇgi."
"Dandù.","Century, n., Sanmà."
"Cathartic, n., Cigbèsạn.","Cereal, n., Shèyì."
"Cathedra, n., Kàgiagbà.","Cerebellum, n.,."
"Cat’s eye, n., Eyé kòsuṇ dạngi.","Cerebrum, n., Gboro."
"Cattle, n., Ṃàturigi.","Ceremony, n., Bákuṇ; Mbákuṇ."
"Cattle egret, n., Elǔngǒyì.","Certain, adj., Ndonci."
"Cattle fold, n., Gàmiṃàturigi.","Certainly, interj., Zám."
"Cattle tick, n., Gbiṇgbiaṇia.","Cesspit, n., Fokîn; Efo kîn."
