"Hold, v., Lagwasun.","Hooker, n., Shiankalagi."
"Hold on, v., Pata; Pa ta.","Hoop, n., Kangba."
"Hole, n., Èfo.","Hoop, v., Ka."
"Holiday, n., Yefa.","Hoot owl, n., Yishigi."
"Holiday, v., Faye.","Hop, v., Tsunkia; Tsun kiankia."
"Hollow (concavity), n., adj., Vunnu.","Hope, v., Cemù ."
"Hollow (hole), n., Foto; Fòròfoto.","Hope, n., Mùce."
"Holy, adj., Shìrǔ.","Hopeless, adj., Wofi."
"Holy Spirit, n., Guzhe Shìrǔ.","Horde, n., Baban."
"Home, n., Èmì.","Horizon, n., Nugúṇfìṇ."
"Home-breaker, n., Lómìlámì.","Horizontal, adj., Nugúṇfìṇci."
"Homeland, n., Kinmi.","Horn (of animals), n., Guru."
"Homesick, adj., Wanfemi.","Horn (bugle), n., Ema."
"Homesickness, n., Efemi.","Horn, v., Sama."
"Homestead, n., Éyí.","Hornbill, n., Gbạndungbandun."
"Homework, n., Mùci.","Hornet, n., Ékpín; Kpinni."
"Homicide, n., Kponu.","Horse, n., Èkiá; Kiákiá; Dòkò."
"Homosexual, n., Ciṇdò; Ciṇ dòzhǐ.","Horse bean, n., Bangi."
"Homosexualism, n., Dòzhǐciṇ.","Horse-boy, n., Èkiákpaci."
"Hone, v., Gè.","Horse feed, n., Alikiangi."
"Honest, adj., Lakadanyi.","Horsefly, n., Gibo."
"Honest, n., Lakada.","Horseman, n., Èkiáci."
"Honey, n., Èfú.","Horserace, n., Dokomi."
"Honeybee, n., Bini.","Horse rider, n., Èkiátuci."
"Honeycomb, n., Parafu; Para efu; Efu","Horse rope, n., Egban èkiá."
"para.","Horsefly, n., Gǐgbô."
"Honing, n., Lile.","Horseman, n., Èkiáci."
"Honour, n., Cinwan.","Horseradish tree, n., Tambo yákági."
"Honourable (person), n., Eza","Horse trainer, n., Èkiázàṇwǔci."
"cinwonci.","Horrible, adj., Dèdè."
"Hood, n., Koro.","Horrify, v., Wǒdo."
"Hoodwink, v., Lovo.","Horrifying, n., Èdowǒ."
"Hoodwinking, n., Volo; Evolo.","Horror, n., Èdogi."
"Hoof, n. Èkú.","Hospital, n., Gunsaba; Egunsaba."
"Hook, n., Gòrò.","Hospital, adj., Kuga."
"Hooked, adj., v., Kòtò.","Hospitability, n., Egaku."
