"Whetstone, n., Takunfinle.","Whiten, v., Vun."
"Which? Adv., Kici.","Whitened, adj., Vun bokun."
"Which, pron., Na.","White poplar, n., Bokunfin;"
"While, adv., Kpâ.","Bokunfini."
"Whim, n., Bamba.","Whitethorn, n., Ekanci bokun"
"Whimper, v., Ti winwinyi.","White woman (address for), n.,"
"Whimpering, n., winwinyiti.","Màmǐ."
"Whimsical, adj., Gabamba; Ga","Whitlow, n., Egwasogi."
"bamba.","Whiz, v., Jin vianyi."
"Whine, v., Fiakun.","Whiz kid, n., Egi vianyi."
"Whining, n., Egífetí.","Whizzing, n., Vianyi."
"Whining (complaining), n., Bosan;","Who, pron., Zhi; Zhe; Zi ; Ze."
"Ebosan.","Whoever, pron., Zandoroga."
"Whip, n., Kpakòso.","Whole, n., Dundu."
"Whip, v., Dzan kpakòso.","Wholesale, n., Parongi."
"Whip grass, n., Sangi yekoti.","Wholesaler, n., Parongici."
"Whirl, v., Kpoyi.","Wholly, adv., Fianfiannyi."
"Whirlpool, n., Ezhin.","Whom, pron., Zana."
"Whirlwind, n., Dundufe.","Whopping, adj., Gangiri."
"Whisk, n., Nancegi.","Whore, n., Shembelegi."
"Whisk, v., Mi.","Why, adv., Kila o."
"Whiskers, n., Gemu.","Why, adv., Ebokibo; Ebokinyabo."
"Whiskey, n., Bàràsa.","Why, interj., Aba."
"Whisper, v., Shiyiko.","Whydah, n., Kpantorogisòkó."
"Whisper, n., Yikoshi.","Wick, n., Dìndzǎrá."
"Whistle, v., Bè yíkò.","Wicked, adj., v., Wuye."
"Whistle, n., Yíkòbè.","Wicked person, n., Eyewuci."
"Whistle, n., Eyigi.","Wide, adj., Gope."
"Whistle (small one), n., Fèrè.","Wide (leaf), adj., Bǒbǒgi."
"White, adj., Bǒkùṇ.","Wide (cloth), adj., Bùgà."
"White man (Old Nupe), n., Zabokun.","Widespread, adv., Làgbà."
"White man (Middle Nupe), n.,","Widow, n., Ekpó."
"Pabokun.","Widower, n., Èkpáṇ."
"White man (Modern Nupe), n.,","Width, n., Epè; Epègò."
"Nasara.","Wield, v., Kekala; Ke kala."
"White meat, n., Nyavun.","Wielding, n., Kalake."
