"Reddish, adj., Dzukan.","Regale, n., Wolima."
"Reddishness, n., Dzúdzûnyǐ.","Regalia, n., Sasagi"
"Redeem, v., Gin.","Regard, v., Lò; Rwà."
"Redeemer, n., Ginya.","Regard, n., Lolo."
"Red-hot, adj., Dzuyaka.","Region, n., Gwalafu."
"Red lily, n., Tasabi yabagi.","Regress, v., Wuba."
"Redolence, n., Kawushi.","Regret, v., Ti rogonkpe."
"Red Sea, n., Dudo.","Regret, n., Rogonkpe."
"Reduce, v., Tà; Tàke.","Regular, adj., Kamindo."
"Reduction, n., Titàke.","Regularly, adv.,Kami ndondo"
"Red yam, n., Eci dzuru.","Reign, v., Gitsu."
"Reed, n., Eza.","Reign, n., Tsugi; Etsugi."
"Reed (cane), n., Eyigi.","Rein, n., Dzami."
"Reed grass, n., Layisa.","Reincarnate, v., Zhede."
"Reek, v., Ṇákàṇ.","Reiterate, v., Jeda."
"Reeking, n., Ekàṇná.","Rejoice, v., Mami."
"Reel, n., Wòfi.","Rejoin (explain), v., Kpe shiaruba."
"Refer (mention), v., Swà.","Rejoinder, n., Shiaruba."
"Refer, v., Dan gwa; Dangwa.","Reiterate, v., Yeda."
"Referee, n., Egwadanci.","Rekindle, v., Yìna."
"Reference, n., Egwadan.","Relate (compare), v., Lásàṇ; Lá sàṇ"
"Reflect (light), v., Mana.","dòzhì."
"Reflex, n., Gbígí.","Relate (interact with), v., Gisun."
"Reflux, n., Jèzhìnró.","Relate (narrate), v., Kpinnya; Kpin"
"Reform, v., Tadá.","enya."
"Reform, n., Dáta.","Related, adj., Gunnyi."
"Reformation, n., Titada.","Relating, n., Nyakpin; Enyakpin."
"Refrain (sing), n., Zanabi.","Relation, n., Nyíci; Nạnyíci."
"Refreshing, adj., Yanko.","Relationship (friendship), n., Sungi."
"Refrigerate, v., Kawanriri.","Relative (relation), n., Enyí;"
"Refrigeration, n., Ririkawan.","Nyígunci."
"Refrigerator, n., Ririkawangi.","Relax, v., Tsǔṇ."
"Refusal, n., Biwo.","Relaxation, n., Tsuntsǔṇ."
"Refuse, v., Wobi.","Relay (information), v., Gosan."
"Refuse (garbage), n., Tutun.","Release, v., Ya."
"Refuse dump, n., Tutunti.","Relevant, adj., Goye."
