"Satiated, adj., Funîn.","Scaldingly, adv., Dzamdzwamnyi."
"Satiation, n., Nînfu.","Scale (for weighing), n., Tsunwangi."
"Satisfactory, adj., Kunye.","Scale (pot), n., Èbǎ."
"Satisfy, v., Kunye.","Scale (fish), n., Gulu."
"Satisfy (satiate), v., Funin.","Scale (iron), n., Fiafia; Nyankpa"
"Satin, n., Antele.","fiafia."
"Saturate, v., Tsori.","Scallion, n., Lowogi."
"Saturated, adj., Jin tsoritsori.","Scam, n., Shianci."
"Saturday, n., Fontwa; Efo twabàci.","Scamp, n., Èkpa."
"Sauce, n., Eni.","Scan, v., Fu."
"Sauceless, n., Jètsáṇ.","Scanty, adj., Katakpoti."
"Sauce, make, Luni; Lu eni.","Scar, n., Ritin; Erie tin."
"Saucepan, n., Dukunnilu.","Scarab, n., Gbangunnu."
"Saucepot, n., Dukunni.","Scarce, adj., Fialia."
"Saucer, n., Nifigi.","Scare, n., Waniko, Wanikosa."
"Sauciness, n., Ragbanzhi.","Scarecrow, n., Ezhín."
"Saucy, adj., Zhiragban.","Scared, v., adj., Sawaniko"
"Sausage tree, n., Beci.","Scarf, n.,Dzùmà."
"Sauté, v., Cin.","Scarify, v., Katsa."
"Savant, n., Zalilici; Eza lilici.","Scarification, n., Etsa."
"Save (rescue), v., Bò; Bòya.","Scarification mark, n., Etsaye."
"Save (money), v., Sowo.","Scarlet, n., Bondo."
"Save (except), conj., Afede.","Scatter, v., Gaya."
"Savior, n., Zagin.","Scenery, n., Bayě."
"Savior (witchdoctor), n., Bǒci.","Scheme (plot), v., Kpìn."
"Saviour, n., Zagin.","Scheme (plot), n., Kpìgi."
"Savour, n., Marimari.","Schistosomiasis, n., Vidìṇnìkáṇ."
"Savor, n., Marimari.","Schizophrenia, n., Zanazana."
"Say, v., Gan.","Scholar (Islamic), n., Mâṇ."
"Saying, n., Egangan.","School, n., Makanta."
"Saying (proverb), n., Gancin.","Schoolbag, n.,Ganfaka"
"Saxophone, n., Pampami.","Schoolteacher, n., Nda makanta."
"Scabbard, n., Etswa.","Science, n., Kpega; Kpikpega."
"Scabies, n., Ekògi.","Scientific, adj., Kpegagi."
"Scald, v., Po.","Scientist, n., Kpegaci."
"Scalding, adj., adv., Dzwam.","Scimitar, n., Tamuga."
