"Grunt, v., Gbiṇdùṇ.","Gulp, v., Guna."
"Grunt, n., Edùṇgbiṇ.","Gum, n., Èce."
"Guard, v., Pa.","Gum (teeth), n., Gikun."
"Guard, n., Bàpaci.","Gun, n., Nágbê."
"Guardian, n., Ndakata; Nda kata.","Gun, v., Cé nágbê."
"Guava, n., Goyiva.","Gunman, n., Nágbêci."
"Guess, v., Sosoko.","Gunner, n., Nágbêcéci."
"Guess, n., Sosokongi.","Gunnel, n., Kpàrà."
"Guessing, n., Sosoko.","Gunpowder, n., Tǎmù."
"Guest, n., Ega.","Gunslinger, n., Nágbêvunci."
"Guest house, n., Emiga; Emi ega.","Gunwale, n., Kpara."
"Guest inn, n., Daninga; Edanin ega.","Guru, n., Bèyǐ."
"Guide, v., Wuba.","Gush, v., Lagwa."
"Guide, n., Bawuci; Ebawuci.","Gusset, n., Elo."
"Guidance, n., Bawu; Ebawu.","Gust, v., Ku, Kufe"
"Guile, n., Èbì.","Gust, n., Efeku"
"Guilt, n., Ebogi.","Gutta percha tree, n., Gbagun."
"Guilty, adj., v., Gibo.","Gutter, n., Dìṇyě."
"Guinea corn, n., Èkpáṇ; Yìkpáṇ;",""
"Eyìkpáṇ.",""
"Guinea corn (grasslike), n., Epoko.",""
"Guinea corn (red), n., Èkpáṇ dzuru.",""
"Guinea corn (white), n., Èkpáṇ",""
"bokungi.",""
"Guinea corn (yellow), n., Èkpáṇ",""
"emigi.",""
"Guinea corn (a cultivar), n., Beyigi.",""
"Guinea corn (a cultivar), n., Gbǎgù.",""
"Guinea corn (a cultivar), n., Kuyì.",""
"Guinea fowl, n., Shelu.",""
"Guinea pig; n., Zetsú.",""
"Guinea worm, n., Sòmbìyà.",""
"Guinea worm (disease), n., Kùnnù.",""
"Guitar, n., Gìtá.",""
"Gulf, n., Buko; Ebuko.",""
"Gullet, n., Yǐkpakpagi.",""
