"Relieve (assist), v., Tògwa.","Replacement, n., Gwagoci;"
"Relief, n., Gwatò.","Egwagoci."
"Religion, n., Wurumi.","Replay, vt., Màdzǒbe."
"Religious person, n., Wurumigi.","Replay, n., Edzǒmàbe."
"Relight, v., Wúna.","Reply, v., Dangbe."
"Relish, n., Santi.","Reply, n., Egbedan."
"Rely, v., Yakpe.","Report, n., Enyan"
"Relying, n., Yiyakpe.","Report, v., Wunyan; Wu enyan."
"Remain, v., Ke.","Reprehend, v., Sanbabi."
"Remainder, n., Gbigi.","Reprehension, n., Ebasanbi."
"Remains, n., Cécě.","Represent, v., Wusan."
"Remember, v., Pa.","Representation, n., Esanwu."
"Remembrance, n., Pipa.","Representative, n., Sanwuci;"
"Remind, v., Patukpa.","Esanwuci."
"Remnant, n., Túkùn.","Reprisal, n., Elopa."
"Remorse, n., Nyạgbàṇti.","Reprise, v., Palo."
"Remorse, v., Ti nyạgbàṇ.","Reproach, v., Bàlè."
"Remote, adj., Kiaria.","Reproach, n., Lèbà; Elèbà."
"Remove, v., Wa.","Reptile, n., Kòkòngì."
"Rend, v., Le.","Repulse, v., Tuka."
"Render (interpret, translate), v.,","Repulsion, n., Ekatu."
"Gògàn.","Reputation, n., Gwado."
"Rendezvous, v., Cegun.","Request, v., Sú súkù."
"Rendezvous, n., Cicegun.","Request, n., Súkù."
"Renumeration, n., Kantsun.","Requite, v., Goyega."
"Rent, v., Sofa.","Rescind, v., Kpǎn."
"Recur, v., Kpanjin.","Rescue, v., Gín."
"Repair, v., Yejin.","Rescue, n., Gigín."
"Repay (debt), v., Wo gbata.","Research, n., Bòkpìṇ."
"Repay (revenge), v., Jinga.","Research, v., Kpinbo."
"Repeat, v., Jezhin.","Resemble, v., Be."
"Repent, v., Yebi.","Reservation, have, v., Jin Kashkash."
"","Reserved person, n., Ezafuci."
"Repentance, n., Biye; Ebiye.",""
"","Reservoir, n., Titira."
"Replace, v., Gogwa",""
"","Reside, v., Nashe."
"Replacement, n., Gwago; Egwago.",""
"","Residence, n., Èshě."
